Trade ID: 2883
Type: Stop_Loss
Return: -3.67%
--------------------
entry_date: 2026-03-19 13:18:00
signal: 0.14182001170496614
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.25565671920776367
prob_neutral: 0.023807110264897346
prob_up: 0.05993840470910072
Open: 33708.0
High: 33711.0
Low: 33701.0
Close: 33711.0
Volume: 74
ret: 5.9331335845014266e-05
mock_volume: 74
vwap: 33894.30692653774
vwap_bias: -0.005408192205700925
macd: 1.8737379507438163
macd_hist: 1.7319179390388502
atr: 17.642857142857142
rsi: 48.85496182683993
rsi_fast: 19.999999994000007
body_length: 3.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 7.0
momentum_explosion: 0
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.011726422561636666
gap_filled: 0
spot_futures_proxy: -0.005438543561970092
bb_upper: 33730.69892112029
bb_lower: 33679.601078879714
bb_width: 0.0015160247689321544
is_squeeze: 1
vwap_5: 3897.834375
slope_vwap: -5565.48653561955
ma_20: 33705.15
slope_ma20: 0.19285258645031234
vol_surge_ratio: 0.5352622061444104
price_roc: 5.9331335845014266e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.145697077644582
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
