Trade ID: 5200
Type: Trailing_Stop
Return: 3.75%
--------------------
entry_date: 2026-04-23 09:51:00
signal: -67.9244948185901
opt_type: Call
K: 38550
T: 0.019178082191780823
prob_down: 0.25566092133522034
prob_neutral: 0.027343792840838432
prob_up: 0.0647394210100174
Open: 38538.0
High: 38555.0
Low: 38480.0
Close: 38491.0
Volume: 722
ret: -0.0011418191254704002
mock_volume: 722
vwap: 38734.02899772901
vwap_bias: -0.006274302054744968
macd: -95.4534415809976
macd_hist: -27.5289467624075
atr: 71.92857142857143
rsi: 21.77263969112751
rsi_fast: 0.0
body_length: 47.0
upper_shadow: 17.0
lower_shadow: 11.0
body_avg_5: 27.0
momentum_explosion: 1
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.0006759391654750898
gap_filled: 1
spot_futures_proxy: -0.00627540843977882
bb_upper: 38985.52382782387
bb_lower: 38468.876172176126
bb_width: 0.013340692217555867
is_squeeze: 0
vwap_5: 7024.899393326593
slope_vwap: -3503.7378478445276
ma_20: 38727.2
slope_ma20: -14.349125966761457
vol_surge_ratio: 1.3518067777544434
price_roc: -0.0011418191254704002
pv_divergence: 0
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
