Trade ID: 3686
Type: Stop_Loss
Return: -5.70%
--------------------
entry_date: 2026-03-31 13:19:00
signal: 1.4196705657788657
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.21394316852092743
prob_neutral: 0.04639945179224014
prob_up: 0.08738509565591812
Open: 31915.0
High: 31933.0
Low: 31913.0
Close: 31933.0
Volume: 325
ret: 0.0004386102321500829
mock_volume: 325
vwap: 32132.21028332848
vwap_bias: -0.006199706822902036
macd: 3.4811104768341465
macd_hist: 2.061439911055281
atr: 27.357142857142858
rsi: 48.743718589535625
rsi_fast: 94.736842100277
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 20.6
momentum_explosion: 0
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.016114123736750797
gap_filled: 1
spot_futures_proxy: -0.006244004586488461
bb_upper: 31959.075560709807
bb_lower: 31849.424439290193
bb_width: 0.003436881337740612
is_squeeze: 0
vwap_5: 7088.95150273224
slope_vwap: 2703.9097089736956
ma_20: 31904.25
slope_ma20: 1.20688141841436
vol_surge_ratio: 1.570807153206521
price_roc: 0.0004386102321500829
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339858
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
