Trade ID: 724
Type: Trailing_Stop
Return: 9.09%
--------------------
entry_date: 2026-02-05 09:26:00
signal: 9.621217735213508
opt_type: Call
K: 32050
T: 0.019178082191780823
prob_down: 0.17223793268203735
prob_neutral: 0.0468878373503685
prob_up: 0.07484003156423569
Open: 32060.0
High: 32116.0
Low: 32048.0
Close: 32115.0
Volume: 529
ret: 0.0016530472210092295
mock_volume: 529
vwap: 31993.40879058757
vwap_bias: 0.0038005081049130637
macd: 3.944152832216787
macd_hist: -5.677064902996721
atr: 39.214285714285715
rsi: 49.498327756879675
rsi_fast: 99.99999999516129
body_length: 55.0
upper_shadow: 1.0
lower_shadow: 12.0
body_avg_5: 14.6
momentum_explosion: 1
daily_open: 32254.0
yesterday_close: 32252.0
gap_amplitude: 6.201165819173812e-05
intraday_trend: -0.0043095430024181714
gap_filled: 1
spot_futures_proxy: 0.00378763445477717
bb_upper: 32163.859932665255
bb_lower: 32040.440067334748
bb_width: 0.003844598113537652
is_squeeze: 1
vwap_5: 10094.376114081997
slope_vwap: 10321.962061906566
ma_20: 32102.15
slope_ma20: 1.1994404688105547
vol_surge_ratio: 1.3880871162388138
price_roc: 0.0016530472210092295
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
