Trade ID: 6801
Type: Stop_Loss
Return: -5.76%
--------------------
entry_date: 2026-05-15 12:16:00
signal: -8.084448233453287
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.20336472988128662
prob_neutral: 0.017735758796334267
prob_up: 0.05690951272845268
Open: 41619.0
High: 41623.0
Low: 41588.0
Close: 41590.0
Volume: 132
ret: -0.0008168364405151118
mock_volume: 132
vwap: 41951.18808546188
vwap_bias: -0.008609722440424518
macd: -9.271252104234009
macd_hist: -1.1868038707807216
atr: 36.42857142857143
rsi: 49.99999999766666
rsi_fast: 53.42465753205104
body_length: 29.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 31.0
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.016436088447439604
gap_filled: 1
spot_futures_proxy: -0.008680746959700508
bb_upper: 41664.64298696001
bb_lower: 41551.25701303998
bb_width: 0.002725103590059696
is_squeeze: 0
vwap_5: 7083.716129032258
slope_vwap: -2984.0438510032027
ma_20: 41607.95
slope_ma20: -0.8891740654370508
vol_surge_ratio: 0.848056537097025
price_roc: -0.0008168364405151118
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481694
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
