Trade ID: 1482
Type: Stop_Loss
Return: -5.14%
--------------------
entry_date: 2026-02-26 10:38:00
signal: 19.458093793795825
opt_type: Call
K: 35650
T: 0.019178082191780823
prob_down: 0.20492175221443176
prob_neutral: 0.02941509149968624
prob_up: 0.07097649574279785
Open: 35654.0
High: 35657.0
Low: 35622.0
Close: 35637.0
Volume: 165
ret: -0.0005328696432578273
mock_volume: 165
vwap: 35543.34882584807
vwap_bias: 0.0026348438525246594
macd: 20.164641763505642
macd_hist: 0.7065479697098169
atr: 26.928571428571427
rsi: 63.47826086570132
rsi_fast: 64.81481481121399
body_length: 17.0
upper_shadow: 3.0
lower_shadow: 15.0
body_avg_5: 16.8
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: 0.002983310348709494
gap_filled: 0
spot_futures_proxy: 0.002630037776359033
bb_upper: 35677.30831375081
bb_lower: 35539.2916862492
bb_width: 0.003875967892362319
is_squeeze: 0
vwap_5: 5856.67828685259
slope_vwap: -3826.8549821118354
ma_20: 35608.3
slope_ma20: 3.118222781568725
vol_surge_ratio: 0.7305733894145204
price_roc: -0.0005328696432578273
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 68.0
