Trade ID: 2723
Type: Trailing_Stop
Return: 1.94%
--------------------
entry_date: 2026-03-17 09:09:00
signal: 12.772553020232412
opt_type: Put
K: 33750
T: 0.019178082191780823
prob_down: 0.32120177149772644
prob_neutral: 0.0420290045440197
prob_up: 0.07580775767564774
Open: 33798.0
High: 33810.0
Low: 33750.0
Close: 33767.0
Volume: 281
ret: -0.0010649942312812577
mock_volume: 281
vwap: 33692.10843284025
vwap_bias: 0.0022228222169304616
macd: 27.32038537266635
macd_hist: 14.54783235243394
atr: 47.714285714285715
rsi: 66.46884272720901
rsi_fast: 56.48148147991255
body_length: 31.0
upper_shadow: 12.0
lower_shadow: 17.0
body_avg_5: 24.6
momentum_explosion: 1
daily_open: 33637.0
yesterday_close: 33635.0
gap_amplitude: 5.9461870075812124e-05
intraday_trend: 0.003864791747183047
gap_filled: 0
spot_futures_proxy: 0.002222483056028236
bb_upper: 33823.20717736311
bb_lower: 33571.29282263689
bb_width: 0.007475813448462816
is_squeeze: 0
vwap_5: 4413.268372093024
slope_vwap: -1412.8789620742882
ma_20: 33697.25
slope_ma20: 3.191189348848946
vol_surge_ratio: 0.8038907166333746
price_roc: -0.0010649942312812577
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 34695.0
dealer_net_oi: 8500.0
foreign_spot_net: 507901307.0
dealer_spot_net: -7022568331.0
foreign_net_oi_zscore: -0.7190986008084612
foreign_net_oi_momentum: 3118.0
dealer_net_oi_zscore: 1.802627726508897
dealer_net_oi_momentum: 369.0
