Trade ID: 6656
Type: Trailing_Stop
Return: 1.65%
--------------------
entry_date: 2026-05-14 11:08:00
signal: -29.50829760177537
opt_type: Call
K: 41600
T: 0.019178082191780823
prob_down: 0.08318067342042923
prob_neutral: 0.07837358862161636
prob_up: 0.08144373446702957
Open: 41568.0
High: 41610.0
Low: 41566.0
Close: 41606.0
Volume: 142
ret: 0.0008660091412076021
mock_volume: 142
vwap: 41834.92302374111
vwap_bias: -0.005472055574506306
macd: -26.18487670309696
macd_hist: 3.3234208986784104
atr: 34.214285714285715
rsi: 48.547717839503456
rsi_fast: 37.49999999882813
body_length: 38.0
upper_shadow: 4.0
lower_shadow: 2.0
body_avg_5: 20.0
momentum_explosion: 1
daily_open: 41513.0
yesterday_close: 41512.0
gap_amplitude: 2.4089419926767586e-05
intraday_trend: 0.002240262086575236
gap_filled: 0
spot_futures_proxy: -0.005501218334615494
bb_upper: 41655.249006514496
bb_lower: 41571.05099348551
bb_width: 0.002023351104854751
is_squeeze: 1
vwap_5: 9529.116129032258
slope_vwap: 15387.115230317633
ma_20: 41613.15
slope_ma20: -2.6066692292904445
vol_surge_ratio: 0.6718713035217797
price_roc: 0.0008660091412076021
pv_divergence: -1
pc_ratio: 1.0068000000000001
foreign_net_oi: 26439.0
dealer_net_oi: 4949.0
foreign_spot_net: 15887457287.0
dealer_spot_net: -4839028664.0
foreign_net_oi_zscore: 0.8012627715195737
foreign_net_oi_momentum: 2052.0
dealer_net_oi_zscore: 0.13451445294673947
dealer_net_oi_momentum: -131.0
