Trade ID: 3742
Type: Trailing_Stop
Return: 1.12%
--------------------
entry_date: 2026-03-31 13:08:00
signal: 11.531389528479316
opt_type: Call
K: 31900
T: 0.019178082191780823
prob_down: 0.2367158681154251
prob_neutral: 0.044111210852861404
prob_up: 0.07148697972297668
Open: 31916.0
High: 31924.0
Low: 31884.0
Close: 31903.0
Volume: 283
ret: -0.0003446763176035983
mock_volume: 283
vwap: 32138.20542256878
vwap_bias: -0.007318561179013455
macd: 11.96088531678106
macd_hist: 0.4294957883017432
atr: 28.357142857142858
rsi: 49.222797923890575
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 8.0
lower_shadow: 19.0
body_avg_5: 8.0
momentum_explosion: 1
daily_open: 32456.0
yesterday_close: 32454.0
gap_amplitude: 6.162568558575025e-05
intraday_trend: -0.017038452058170537
gap_filled: 1
spot_futures_proxy: -0.007373545900010236
bb_upper: 31952.988666613193
bb_lower: 31844.111333386805
bb_width: 0.0034132376934495373
is_squeeze: 0
vwap_5: 9708.117204301076
slope_vwap: 10176.104447025853
ma_20: 31898.55
slope_ma20: 1.0816708522628014
vol_surge_ratio: 1.7698561600889942
price_roc: -0.0003446763176035983
pv_divergence: 0
pc_ratio: 0.9359999999999999
foreign_net_oi: 31614.0
dealer_net_oi: 2494.0
foreign_spot_net: -23763196359.0
dealer_spot_net: -259443484.0
foreign_net_oi_zscore: -0.5588581482339862
foreign_net_oi_momentum: 1237.0
dealer_net_oi_zscore: -0.8209189845169022
dealer_net_oi_momentum: 412.0
