Trade ID: 6299
Type: Stop_Loss
Return: -7.48%
--------------------
entry_date: 2026-05-08 09:52:00
signal: 9.240864574887311
opt_type: Call
K: 42300
T: 0.019178082191780823
prob_down: 0.19881702959537506
prob_neutral: 0.012171936221420765
prob_up: 0.05912270396947861
Open: 42290.0
High: 42330.0
Low: 42263.0
Close: 42285.0
Volume: 173
ret: -0.00011823126034526954
mock_volume: 173
vwap: 42059.89010853042
vwap_bias: 0.005352127428024874
macd: 17.842837045936903
macd_hist: 8.601972471049592
atr: 49.285714285714285
rsi: 57.22713864070448
rsi_fast: 43.8356164365547
body_length: 5.0
upper_shadow: 40.0
lower_shadow: 22.0
body_avg_5: 28.6
momentum_explosion: 0
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.005756011702304647
gap_filled: 1
spot_futures_proxy: 0.005329981223227321
bb_upper: 42328.5239918665
bb_lower: 42140.7760081335
bb_width: 0.004445354317675143
is_squeeze: 0
vwap_5: 5588.468296409473
slope_vwap: -4709.0948728267595
ma_20: 42234.65
slope_ma20: 0.4972467918699071
vol_surge_ratio: 0.6989898989870749
price_roc: -0.00011823126034526954
pv_divergence: 1
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
