Trade ID: 6556
Type: Trailing_Stop
Return: 2.27%
--------------------
entry_date: 2026-05-13 12:06:00
signal: 3.9418379805994506
opt_type: Call
K: 41400
T: 0.019178082191780823
prob_down: 0.18279749155044556
prob_neutral: 0.01206836849451065
prob_up: 0.0785033330321312
Open: 41449.0
High: 41454.0
Low: 41425.0
Close: 41425.0
Volume: 98
ret: -0.0005549121791159628
mock_volume: 98
vwap: 41225.336968864474
vwap_bias: 0.004843211622171015
macd: -3.493803579323867
macd_hist: -7.435641559923317
atr: 26.785714285714285
rsi: 37.96791443566015
rsi_fast: 51.06382978397465
body_length: 24.0
upper_shadow: 5.0
lower_shadow: 0.0
body_avg_5: 11.8
momentum_explosion: 1
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.014597467486345134
gap_filled: 1
spot_futures_proxy: 0.004815804918614733
bb_upper: 41535.146514701235
bb_lower: 41384.75348529876
bb_width: 0.0036274291069447067
is_squeeze: 1
vwap_5: 6644.271685761048
slope_vwap: -66.66232528286939
ma_20: 41459.95
slope_ma20: -3.49612833925465
vol_surge_ratio: 0.5694363741977372
price_roc: -0.0005549121791159628
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
