Trade ID: 937
Type: Trailing_Stop
Return: 3.23%
--------------------
entry_date: 2026-02-10 13:34:00
signal: 0.4825558848834187
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.015927821397781372
prob_neutral: 0.010578160174190998
prob_up: 0.09742071479558945
Open: 33191.0
High: 33228.0
Low: 33186.0
Close: 33226.0
Volume: 736
ret: 0.001084664055438278
mock_volume: 736
vwap: 33069.305134974944
vwap_bias: 0.004738377912250924
macd: 5.321730842566467
macd_hist: 4.839174957683048
atr: 17.214285714285715
rsi: 75.1999999915776
rsi_fast: 99.99999999558824
body_length: 35.0
upper_shadow: 2.0
lower_shadow: 5.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.008468145809936916
gap_filled: 0
spot_futures_proxy: 0.004724107455864216
bb_upper: 33201.524668766266
bb_lower: 33136.87533123373
bb_width: 0.0019490773830099983
is_squeeze: 0
vwap_5: 8369.04038329911
slope_vwap: 10363.21776993454
ma_20: 33169.2
slope_ma20: 1.1608501040991712
vol_surge_ratio: 2.351437699672999
price_roc: 0.001084664055438278
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
