Trade ID: 54
Type: Trailing_Stop
Return: 1.49%
--------------------
entry_date: 2026-01-26 12:16:00
signal: -6.7928764921188645
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.09276705235242844
prob_neutral: 0.029501471668481827
prob_up: 0.08114003390073776
Open: 32117.0
High: 32150.0
Low: 32114.0
Close: 32143.0
Volume: 289
ret: 0.0007160647571606837
mock_volume: 289
vwap: 32159.18228010665
vwap_bias: -0.0005031931460725588
macd: -10.715355376778462
macd_hist: -3.922478884659597
atr: 25.357142857142858
rsi: 43.457943922390605
rsi_fast: 88.57142856383673
body_length: 26.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.00046688247011950735
gap_filled: 0
spot_futures_proxy: -0.0005032077338365037
bb_upper: 32204.79313223158
bb_lower: 32111.70686776842
bb_width: 0.002894630910051402
is_squeeze: 0
vwap_5: 4338.779542269967
slope_vwap: -6352.174848731345
ma_20: 32158.25
slope_ma20: -1.2903265925432974
vol_surge_ratio: 1.0955269143248842
price_roc: 0.0007160647571606837
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
