Trade ID: 3919
Type: Trailing_Stop
Return: 2.24%
--------------------
entry_date: 2026-04-02 13:12:00
signal: -4.891987007731898
opt_type: Call
K: 32600
T: 0.019178082191780823
prob_down: 0.13630914688110352
prob_neutral: 0.03400130197405815
prob_up: 0.09341131150722504
Open: 32589.0
High: 32621.0
Low: 32589.0
Close: 32615.0
Volume: 204
ret: 0.0008899527404406804
mock_volume: 204
vwap: 33110.41964640989
vwap_bias: -0.014962650781854278
macd: -4.116204330344772
macd_hist: 0.7757826773871264
atr: 22.857142857142858
rsi: 49.04458598288774
rsi_fast: 99.99999999318182
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 0.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.03545868575146285
gap_filled: 0
spot_futures_proxy: -0.015199392735931853
bb_upper: 32634.55816961859
bb_lower: 32554.84183038141
bb_width: 0.002445684090885264
is_squeeze: 0
vwap_5: 7526.538461538462
slope_vwap: -4741.383073572504
ma_20: 32594.7
slope_ma20: -0.06135929240486321
vol_surge_ratio: 1.4966984592700168
price_roc: 0.0008899527404406804
pv_divergence: 0
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
