Trade ID: 3983
Type: Trailing_Stop
Return: 0.53%
--------------------
entry_date: 2026-04-02 10:14:00
signal: -49.084727116885226
opt_type: Call
K: 32800
T: 0.019178082191780823
prob_down: 0.1887146532535553
prob_neutral: 0.03573400154709816
prob_up: 0.07437092810869217
Open: 32759.0
High: 32784.0
Low: 32754.0
Close: 32775.0
Volume: 260
ret: 0.0003968011720896225
mock_volume: 260
vwap: 33314.95582623611
vwap_bias: -0.016207610451365775
macd: -56.23851284526609
macd_hist: -7.153785728380861
atr: 46.5
rsi: 26.006191949337193
rsi_fast: 51.428571424163266
body_length: 16.0
upper_shadow: 9.0
lower_shadow: 5.0
body_avg_5: 20.8
momentum_explosion: 0
daily_open: 33814.0
yesterday_close: 33817.0
gap_amplitude: -8.871277759706396e-05
intraday_trend: -0.030726917844678812
gap_filled: 0
spot_futures_proxy: -0.016425161336755322
bb_upper: 33006.99208134237
bb_lower: 32740.40791865763
bb_width: 0.008109344633695868
is_squeeze: 0
vwap_5: 4880.584192439863
slope_vwap: 2733.0748445773233
ma_20: 32873.7
slope_ma20: -8.358357749869308
vol_surge_ratio: 0.7389512576360979
price_roc: 0.0003968011720896225
pv_divergence: -1
pc_ratio: 0.9940000000000001
foreign_net_oi: 31147.0
dealer_net_oi: 2613.0
foreign_spot_net: -2622082264.0
dealer_spot_net: -2700108228.0
foreign_net_oi_zscore: -0.6135416400663871
foreign_net_oi_momentum: -1939.0
dealer_net_oi_zscore: -0.7508994289942279
dealer_net_oi_momentum: 39.0
