Trade ID: 1611
Type: Trailing_Stop
Return: 0.90%
--------------------
entry_date: 2026-03-03 12:54:00
signal: -15.88489524325382
opt_type: Call
K: 34450
T: 0.019178082191780823
prob_down: 0.22463193535804749
prob_neutral: 0.01762380264699459
prob_up: 0.055893659591674805
Open: 34446.0
High: 34449.0
Low: 34431.0
Close: 34440.0
Volume: 107
ret: -0.0002032107295265595
mock_volume: 107
vwap: 34877.832054693085
vwap_bias: -0.012553304746880283
macd: -15.589127320279658
macd_hist: 0.29576792297416254
atr: 27.071428571428573
rsi: 45.55555555201235
rsi_fast: 48.387096769510926
body_length: 6.0
upper_shadow: 3.0
lower_shadow: 9.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 35094.0
yesterday_close: 35101.0
gap_amplitude: -0.00019942451781999946
intraday_trend: -0.018635664216104787
gap_filled: 0
spot_futures_proxy: -0.012705994558502551
bb_upper: 34492.827315816845
bb_lower: 34424.57268418315
bb_width: 0.0019807662980232486
is_squeeze: 1
vwap_5: 5669.3538461538465
slope_vwap: -534.8902135871156
ma_20: 34458.7
slope_ma20: -0.9575764610303843
vol_surge_ratio: 0.6393785479495705
price_roc: -0.0002032107295265595
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 39266.0
dealer_net_oi: 2924.0
foreign_spot_net: 3129325273.0
dealer_spot_net: 5586063072.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
