Trade ID: 1304
Type: Take_Profit
Return: 19.85%
--------------------
entry_date: 2026-02-24 10:06:00
signal: 42.331080610819825
opt_type: Call
K: 34600
T: 0.019178082191780823
prob_down: 0.18970225751399994
prob_neutral: 0.04093456268310547
prob_up: 0.07790852338075638
Open: 34511.0
High: 34538.0
Low: 34507.0
Close: 34535.0
Volume: 566
ret: 0.0008114295650158976
mock_volume: 566
vwap: 34191.496572093165
vwap_bias: 0.010046457813934644
macd: 39.808285108651035
macd_hist: -2.5227955021687904
atr: 32.642857142857146
rsi: 65.67796609779876
rsi_fast: 99.99999999552239
body_length: 24.0
upper_shadow: 3.0
lower_shadow: 4.0
body_avg_5: 15.4
momentum_explosion: 1
daily_open: 33970.0
yesterday_close: 33969.0
gap_amplitude: 2.9438605787629033e-05
intraday_trend: 0.016632322637620944
gap_filled: 0
spot_futures_proxy: 0.009964462697654098
bb_upper: 34532.854473510604
bb_lower: 34412.84552648939
bb_width: 0.003481259803619603
is_squeeze: 1
vwap_5: 12363.573687539532
slope_vwap: 20803.58079545597
ma_20: 34472.85
slope_ma20: 3.308044205917469
vol_surge_ratio: 1.4832285115265114
price_roc: 0.0008114295650158976
pv_divergence: 0
pc_ratio: 1.1419
foreign_net_oi: 38764.0
dealer_net_oi: 2756.0
foreign_spot_net: 16481260420.0
dealer_spot_net: 7867908223.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -439.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 982.0
