Trade ID: 7095
Type: Stop_Loss
Return: -4.60%
--------------------
entry_date: 2026-05-20 11:34:00
signal: -21.59704906467902
opt_type: Call
K: 40000
T: 0.019178082191780823
prob_down: 0.256177693605423
prob_neutral: 0.01847746968269348
prob_up: 0.07713213562965393
Open: 40012.0
High: 40012.0
Low: 39987.0
Close: 39990.0
Volume: 26
ret: -0.0005248556646921809
mock_volume: 26
vwap: 40216.72513118869
vwap_bias: -0.00563758313112502
macd: -17.95804156876693
macd_hist: 3.6390074959120895
atr: 27.214285714285715
rsi: 39.22651933398247
rsi_fast: 14.2857142844898
body_length: 22.0
upper_shadow: 0.0
lower_shadow: 3.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 40068.0
yesterday_close: 40075.0
gap_amplitude: -0.00017467248908296508
intraday_trend: -0.0019466906259358605
gap_filled: 0
spot_futures_proxy: -0.005666739928434558
bb_upper: 40040.32936516632
bb_lower: 39979.27063483369
bb_width: 0.001526094365196288
is_squeeze: 1
vwap_5: 4927.677725118483
slope_vwap: 662.6209830890346
ma_20: 40009.8
slope_ma20: -1.3869677511244147
vol_surge_ratio: 0.36542515811151893
price_roc: -0.0005248556646921809
pv_divergence: 1
pc_ratio: 0.9457
foreign_net_oi: 25401.0
dealer_net_oi: 2162.0
foreign_spot_net: 1342685543.0
dealer_spot_net: 804692869.0
foreign_net_oi_zscore: 0.9185870727587567
foreign_net_oi_momentum: -162.0
dealer_net_oi_zscore: -1.8981002829728486
dealer_net_oi_momentum: -195.0
