Trade ID: 5279
Type: Trailing_Stop
Return: 0.79%
--------------------
entry_date: 2026-04-24 09:38:00
signal: 63.78316880106863
opt_type: Call
K: 38750
T: 0.019178082191780823
prob_down: 0.19151858985424042
prob_neutral: 0.048088014125823975
prob_up: 0.07551657408475876
Open: 38767.0
High: 38782.0
Low: 38720.0
Close: 38740.0
Volume: 421
ret: -0.0006964686460133596
mock_volume: 421
vwap: 38269.145422342066
vwap_bias: 0.012303765147131563
macd: 54.186274966305064
macd_hist: -9.59689383476357
atr: 50.857142857142854
rsi: 59.9999999976
rsi_fast: 40.42553191231326
body_length: 27.0
upper_shadow: 15.0
lower_shadow: 20.0
body_avg_5: 19.2
momentum_explosion: 1
daily_open: 38310.0
yesterday_close: 38311.0
gap_amplitude: -2.610216386938409e-05
intraday_trend: 0.011224223440354706
gap_filled: 1
spot_futures_proxy: 0.012161144318279297
bb_upper: 38845.413472661734
bb_lower: 38590.48652733826
bb_width: 0.0065842056545728075
is_squeeze: 0
vwap_5: 9116.567915036334
slope_vwap: 4412.037896068011
ma_20: 38717.95
slope_ma20: 5.362145064759208
vol_surge_ratio: 1.0592527361905668
price_roc: -0.0006964686460133596
pv_divergence: 0
pc_ratio: 0.9763
foreign_net_oi: 22071.0
dealer_net_oi: 3486.0
foreign_spot_net: 1483562578.0
dealer_spot_net: -937852045.0
foreign_net_oi_zscore: -1.5071023523410576
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 0.11958136484900962
dealer_net_oi_momentum: -811.0
