Trade ID: 146
Type: Take_Profit
Return: 6.82%
--------------------
entry_date: 2026-01-28 23:15:00
signal: 17.418378704653595
opt_type: Put
K: 32900
T: 0.019178082191780823
prob_down: 0.24016401171684265
prob_neutral: 0.03531821444630623
prob_up: 0.0850728303194046
Open: 32883.0
High: 32885.0
Low: 32870.0
Close: 32877.0
Volume: 333
ret: -0.00021286948059850985
mock_volume: 333
vwap: 32751.101081327466
vwap_bias: 0.003844112549373474
macd: 21.391459506456158
macd_hist: 3.9730808018025634
atr: 12.5
rsi: 75.63025209194267
rsi_fast: 69.56521738223063
body_length: 6.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 32706.0
yesterday_close: 32704.0
gap_amplitude: 6.115459882582983e-05
intraday_trend: 0.005228398458998189
gap_filled: 0
spot_futures_proxy: 0.0038340391499423697
bb_upper: 32897.587962974874
bb_lower: 32776.71203702513
bb_width: 0.0036810723814259733
is_squeeze: 0
vwap_5: 9293.752971137521
slope_vwap: 3442.5345932135106
ma_20: 32837.15
slope_ma20: 3.625257994989057
vol_surge_ratio: 1.5826996197643408
price_roc: -0.00021286948059850985
pv_divergence: 0
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 0.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 0.0
