Trade ID: 6275
Type: Stop_Loss
Return: -6.12%
--------------------
entry_date: 2026-05-08 09:05:00
signal: 32.71370855270752
opt_type: Call
K: 42150
T: 0.019178082191780823
prob_down: 0.09977861493825912
prob_neutral: 0.028628040105104446
prob_up: 0.08317010849714279
Open: 42134.0
High: 42182.0
Low: 42117.0
Close: 42172.0
Volume: 373
ret: 0.001044436004557614
mock_volume: 373
vwap: 41982.56147609656
vwap_bias: 0.004512314571641692
macd: 30.210738909285283
macd_hist: -2.50296964342224
atr: 39.5
rsi: 57.28813559050158
rsi_fast: 81.55339805587708
body_length: 38.0
upper_shadow: 10.0
lower_shadow: 17.0
body_avg_5: 33.8
momentum_explosion: 1
daily_open: 42043.0
yesterday_close: 42047.0
gap_amplitude: -9.513163840464017e-05
intraday_trend: 0.0030682872297409067
gap_filled: 1
spot_futures_proxy: 0.004496427180606958
bb_upper: 42166.95784871711
bb_lower: 42094.84215128289
bb_width: 0.0017117055993157986
is_squeeze: 1
vwap_5: 7794.923686818633
slope_vwap: -2781.7733860066523
ma_20: 42130.9
slope_ma20: 5.1532681694271965
vol_surge_ratio: 1.2875388332713582
price_roc: 0.001044436004557614
pv_divergence: 0
pc_ratio: 0.977
foreign_net_oi: 22214.0
dealer_net_oi: 5676.0
foreign_spot_net: 6994113129.0
dealer_spot_net: 411067149.0
foreign_net_oi_zscore: -0.662138138940302
foreign_net_oi_momentum: -1260.0
dealer_net_oi_zscore: 1.270148453239955
dealer_net_oi_momentum: -509.0
