Trade ID: 822
Type: Trailing_Stop
Return: 1.35%
--------------------
entry_date: 2026-02-06 12:34:00
signal: -11.433777860604755
opt_type: Call
K: 31750
T: 0.019178082191780823
prob_down: 0.2318236082792282
prob_neutral: 0.034937355667352676
prob_up: 0.06513601541519165
Open: 31711.0
High: 31731.0
Low: 31709.0
Close: 31731.0
Volume: 115
ret: 0.0007253689920525552
mock_volume: 115
vwap: 31646.94382677892
vwap_bias: 0.0026560597345880762
macd: -10.081684702148777
macd_hist: 1.3520931584559772
atr: 21.714285714285715
rsi: 49.122807013522106
rsi_fast: 35.38461538298225
body_length: 20.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 17.2
momentum_explosion: 1
daily_open: 31636.0
yesterday_close: 31638.0
gap_amplitude: -6.321512105695482e-05
intraday_trend: 0.0030029080794031168
gap_filled: 1
spot_futures_proxy: 0.0026488526385291733
bb_upper: 31769.023528275444
bb_lower: 31697.076471724555
bb_width: 0.0022672594204114272
is_squeeze: 1
vwap_5: 3957.7711496746206
slope_vwap: -6865.253159364468
ma_20: 31733.05
slope_ma20: -1.8746652383505238
vol_surge_ratio: 0.7469957778450992
price_roc: 0.0007253689920525552
pv_divergence: -1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
