Trade ID: 3346
Type: Take_Profit
Return: 10.66%
--------------------
entry_date: 2026-03-25 10:53:00
signal: -12.252516305651449
opt_type: Call
K: 33500
T: 0.019178082191780823
prob_down: 0.2677556574344635
prob_neutral: 0.03344075754284859
prob_up: 0.06477667391300201
Open: 33618.0
High: 33622.0
Low: 33606.0
Close: 33609.0
Volume: 83
ret: -0.0004163816435178713
mock_volume: 83
vwap: 33546.28607706746
vwap_bias: 0.0018694743969112644
macd: -13.780629158049123
macd_hist: -1.5281128523976744
atr: 18.5
rsi: 44.1717791373104
rsi_fast: 37.4999999953125
body_length: 9.0
upper_shadow: 4.0
lower_shadow: 3.0
body_avg_5: 13.6
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.012441257982889132
gap_filled: 0
spot_futures_proxy: 0.001864659988658083
bb_upper: 33659.755559086654
bb_lower: 33606.04444091335
bb_width: 0.0015969814727039208
is_squeeze: 1
vwap_5: 3979.3823109843083
slope_vwap: -5347.051110246544
ma_20: 33632.9
slope_ma20: -2.526648712598168
vol_surge_ratio: 0.6404320987604906
price_roc: -0.0004163816435178713
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
