Trade ID: 8504
Type: Stop_Loss
Return: -7.96%
--------------------
entry_date: 2026-06-05 10:15:00
signal: 73.51245860991119
opt_type: Call
K: 45550
T: 0.019178082191780823
prob_down: 0.19039225578308105
prob_neutral: 0.0389384999871254
prob_up: 0.08202070742845535
Open: 45684.0
High: 45755.0
Low: 45684.0
Close: 45743.0
Volume: 361
ret: 0.001313398857343051
mock_volume: 361
vwap: 45520.27876861125
vwap_bias: 0.004892791463797538
macd: 75.30892423292971
macd_hist: 1.7964656230185199
atr: 56.5
rsi: 67.99999999746134
rsi_fast: 50.84745762582592
body_length: 59.0
upper_shadow: 12.0
lower_shadow: 0.0
body_avg_5: 38.4
momentum_explosion: 1
daily_open: 46179.0
yesterday_close: 46182.0
gap_amplitude: -6.496037417175383e-05
intraday_trend: -0.009441521037700915
gap_filled: 0
spot_futures_proxy: 0.004881186788711999
bb_upper: 45775.13021892169
bb_lower: 45481.86978107831
bb_width: 0.006427132994583843
is_squeeze: 1
vwap_5: 8746.410487288136
slope_vwap: -2746.8071731900745
ma_20: 45628.5
slope_ma20: 8.302140899504295
vol_surge_ratio: 1.1314840933987416
price_roc: 0.001313398857343051
pv_divergence: 0
pc_ratio: 0.9107999999999999
foreign_net_oi: 31942.0
dealer_net_oi: 4230.0
foreign_spot_net: -20282805872.0
dealer_spot_net: -12556908472.0
foreign_net_oi_zscore: 0.555926150398127
foreign_net_oi_momentum: -4382.0
dealer_net_oi_zscore: 0.49565186275691836
dealer_net_oi_momentum: -625.0
