Trade ID: 459
Type: Trailing_Stop
Return: 23.94%
--------------------
entry_date: 2026-02-02 10:04:00
signal: -21.136893539934036
opt_type: Call
K: 31550
T: 0.019178082191780823
prob_down: 0.22604234516620636
prob_neutral: 0.01958347298204899
prob_up: 0.05607669800519943
Open: 31528.0
High: 31568.0
Low: 31523.0
Close: 31552.0
Volume: 324
ret: 0.0006660112270464591
mock_volume: 324
vwap: 31700.11822595213
vwap_bias: -0.00467248181525281
macd: -15.798320161855372
macd_hist: 5.338573378078664
atr: 40.42857142857143
rsi: 53.12499999767577
rsi_fast: 78.94736841793629
body_length: 24.0
upper_shadow: 16.0
lower_shadow: 5.0
body_avg_5: 23.6
momentum_explosion: 1
daily_open: 31888.0
yesterday_close: 31889.0
gap_amplitude: -3.1358775753393604e-05
intraday_trend: -0.01053687907676836
gap_filled: 0
spot_futures_proxy: -0.0046981538290198355
bb_upper: 31589.20958361616
bb_lower: 31464.590416383842
bb_width: 0.003952788483241754
is_squeeze: 1
vwap_5: 6721.136094674556
slope_vwap: 8433.1137973328
ma_20: 31526.9
slope_ma20: 1.126149346437771
vol_surge_ratio: 0.7319552693985498
price_roc: 0.0006660112270464591
pv_divergence: -1
pc_ratio: 1.0054
foreign_net_oi: 40052.0
dealer_net_oi: 4801.0
foreign_spot_net: 21987889929.0
dealer_spot_net: 563407394.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -201.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 222.0
