Trade ID: 5540
Type: Stop_Loss
Return: -6.06%
--------------------
entry_date: 2026-04-28 10:22:00
signal: 58.26648953344247
opt_type: Call
K: 40100
T: 0.019178082191780823
prob_down: 0.0021432393696159124
prob_neutral: 0.0037011587992310524
prob_up: 0.1239997074007988
Open: 40237.0
High: 40269.0
Low: 40234.0
Close: 40263.0
Volume: 285
ret: 0.000596436293148539
mock_volume: 285
vwap: 39964.08610897366
vwap_bias: 0.007479562780724173
macd: 46.89831855636294
macd_hist: -11.36817097707953
atr: 55.357142857142854
rsi: 52.586206894965066
rsi_fast: 28.235294116650522
body_length: 26.0
upper_shadow: 6.0
lower_shadow: 3.0
body_avg_5: 43.6
momentum_explosion: 0
daily_open: 39582.0
yesterday_close: 39588.0
gap_amplitude: -0.00015156107911487948
intraday_trend: 0.017204790056085665
gap_filled: 1
spot_futures_proxy: 0.007424854869992469
bb_upper: 40334.09566430957
bb_lower: 40183.004335690435
bb_width: 0.0037530246027025703
is_squeeze: 1
vwap_5: 7919.223602484472
slope_vwap: 2791.1363673986402
ma_20: 40258.55
slope_ma20: 3.714876402708596
vol_surge_ratio: 0.8918792051294261
price_roc: 0.000596436293148539
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.5016394238005195
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
