Trade ID: 7821
Type: Stop_Loss
Return: -9.73%
--------------------
entry_date: 2026-05-28 10:01:00
signal: 53.215858823318285
opt_type: Call
K: 45300
T: 0.019178082191780823
prob_down: 0.2188144475221634
prob_neutral: 0.02922186255455017
prob_up: 0.0812799409031868
Open: 45224.0
High: 45268.0
Low: 45221.0
Close: 45246.0
Volume: 251
ret: 0.0004201030357970925
mock_volume: 251
vwap: 45072.140025394394
vwap_bias: 0.003857371194437332
macd: 66.4237058413637
macd_hist: 13.207847018045413
atr: 70.42857142857143
rsi: 69.46107784285562
rsi_fast: 34.74576271098104
body_length: 22.0
upper_shadow: 22.0
lower_shadow: 3.0
body_avg_5: 39.8
momentum_explosion: 0
daily_open: 44847.0
yesterday_close: 44853.0
gap_amplitude: -0.00013377031636679524
intraday_trend: 0.008896916181684197
gap_filled: 1
spot_futures_proxy: 0.0038521782248781325
bb_upper: 45369.147773687306
bb_lower: 44896.6522263127
bb_width: 0.010468982657320892
is_squeeze: 0
vwap_5: 5304.411957029425
slope_vwap: -3720.527289575277
ma_20: 45132.9
slope_ma20: 8.582034940192834
vol_surge_ratio: 0.8015328117489973
price_roc: 0.0004201030357970925
pv_divergence: 0
pc_ratio: 1.1519
foreign_net_oi: 33291.0
dealer_net_oi: 3260.0
foreign_spot_net: 3390915790.0
dealer_spot_net: 6923852756.0
foreign_net_oi_zscore: 1.759674797224309
foreign_net_oi_momentum: 591.0
dealer_net_oi_zscore: -0.5443104289814793
dealer_net_oi_momentum: 506.0
