Trade ID: 941
Type: Stop_Loss
Return: -3.13%
--------------------
entry_date: 2026-02-09 13:11:00
signal: -3.047185108700556
opt_type: Call
K: 32650
T: 0.019178082191780823
prob_down: 0.1912635713815689
prob_neutral: 0.056028302758932114
prob_up: 0.07948698848485947
Open: 32616.0
High: 32621.0
Low: 32593.0
Close: 32598.0
Volume: 846
ret: -0.0003986384962129108
mock_volume: 846
vwap: 32638.076085913126
vwap_bias: -0.0012278936358758586
macd: -7.288730292857508
macd_hist: -4.241545184156952
atr: 13.785714285714286
rsi: 29.523809519873012
rsi_fast: 0.0
body_length: 18.0
upper_shadow: 5.0
lower_shadow: 5.0
body_avg_5: 8.4
momentum_explosion: 1
daily_open: 32824.0
yesterday_close: 32639.0
gap_amplitude: 0.005668065810839619
intraday_trend: -0.006885205946867936
gap_filled: 1
spot_futures_proxy: -0.0012280564113264574
bb_upper: 32663.278754941723
bb_lower: 32604.221245058277
bb_width: 0.0018097065119222692
is_squeeze: 0
vwap_5: 17476.49429657795
slope_vwap: 13582.389733911437
ma_20: 32633.75
slope_ma20: -1.3940677057319997
vol_surge_ratio: 4.795918367319751
price_roc: -0.0003986384962129108
pv_divergence: 0
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 297.0
