Trade ID: 3349
Type: Stop_Loss
Return: -8.25%
--------------------
entry_date: 2026-03-25 09:32:00
signal: 7.546877221885731
opt_type: Call
K: 33650
T: 0.019178082191780823
prob_down: 0.17748457193374634
prob_neutral: 0.04200976714491844
prob_up: 0.07011687010526657
Open: 33645.0
High: 33654.0
Low: 33615.0
Close: 33615.0
Volume: 268
ret: -0.0006540416802924831
mock_volume: 268
vwap: 33495.3434074144
vwap_bias: 0.00357233514910336
macd: -1.4352912085087155
macd_hist: -8.982168430394447
atr: 43.07142857142857
rsi: 45.051194537096535
rsi_fast: 0.0
body_length: 30.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 19.6
momentum_explosion: 1
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.01262200265092142
gap_filled: 0
spot_futures_proxy: 0.003553762134860114
bb_upper: 33753.63814915808
bb_lower: 33587.16185084192
bb_width: 0.004944292266090057
is_squeeze: 1
vwap_5: 6590.212143379664
slope_vwap: -3618.368253955471
ma_20: 33670.4
slope_ma20: -1.781663123136677
vol_surge_ratio: 0.869988638205259
price_roc: -0.0006540416802924831
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890606
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
