Trade ID: 2267
Type: Stop_Loss
Return: -6.63%
--------------------
entry_date: 2026-03-11 13:23:00
signal: -22.84748628516425
opt_type: Call
K: 34000
T: 0.019178082191780823
prob_down: 0.15918263792991638
prob_neutral: 0.01849476993083954
prob_up: 0.0647088810801506
Open: 34029.0
High: 34043.0
Low: 34016.0
Close: 34027.0
Volume: 183
ret: 2.938929054252526e-05
mock_volume: 183
vwap: 33623.67969251636
vwap_bias: 0.01199512698110187
macd: -29.034598980651936
macd_hist: -6.187112695487684
atr: 34.42857142857143
rsi: 29.54545454388773
rsi_fast: 7.142857142091827
body_length: 2.0
upper_shadow: 14.0
lower_shadow: 11.0
body_avg_5: 12.0
momentum_explosion: 0
daily_open: 33320.0
yesterday_close: 33319.0
gap_amplitude: 3.0012905549385338e-05
intraday_trend: 0.02121848739495735
gap_filled: 0
spot_futures_proxy: 0.011832727961696814
bb_upper: 34197.80648767365
bb_lower: 33972.49351232635
bb_width: 0.006610297309746251
is_squeeze: 0
vwap_5: 5419.443864229765
slope_vwap: 9368.92902928603
ma_20: 34085.15
slope_ma20: -4.603990809612397
vol_surge_ratio: 0.7203306435712642
price_roc: 2.938929054252526e-05
pv_divergence: -1
pc_ratio: 1.0837999999999999
foreign_net_oi: 33868.0
dealer_net_oi: 6102.0
foreign_spot_net: 43236252450.0
dealer_spot_net: -2900615846.0
foreign_net_oi_zscore: -1.395144615623287
foreign_net_oi_momentum: -1775.0
dealer_net_oi_zscore: 1.22933457160515
dealer_net_oi_momentum: 696.0
