Trade ID: 3127
Type: Stop_Loss
Return: -9.59%
--------------------
entry_date: 2026-03-23 10:09:00
signal: 24.086819739195718
opt_type: Call
K: 32900
T: 0.019178082191780823
prob_down: 0.10683822631835938
prob_neutral: 0.03767164424061775
prob_up: 0.08405330777168274
Open: 32802.0
High: 32880.0
Low: 32791.0
Close: 32874.0
Volume: 905
ret: 0.0022560975609755562
mock_volume: 905
vwap: 32564.235292247024
vwap_bias: 0.009512420757711342
macd: 31.14435202090317
macd_hist: 7.057532281707452
atr: 48.92857142857143
rsi: 76.65505226106909
rsi_fast: 92.06349206130008
body_length: 72.0
upper_shadow: 6.0
lower_shadow: 11.0
body_avg_5: 29.4
momentum_explosion: 1
daily_open: 32501.0
yesterday_close: 32737.0
gap_amplitude: -0.007208968445489593
intraday_trend: 0.01147656995169344
gap_filled: 1
spot_futures_proxy: 0.009458478799294867
bb_upper: 32828.99555648573
bb_lower: 32670.90444351427
bb_width: 0.0048272169261771025
is_squeeze: 0
vwap_5: 17933.074141048826
slope_vwap: 26468.788965842366
ma_20: 32749.95
slope_ma20: 3.497411304733182
vol_surge_ratio: 3.2885174418485157
price_roc: 0.0022560975609755562
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35218.0
dealer_net_oi: 1773.0
foreign_spot_net: 18364211663.0
dealer_spot_net: 6144416038.0
foreign_net_oi_zscore: -0.2632879424627328
foreign_net_oi_momentum: 3837.0
dealer_net_oi_zscore: -1.168163166363083
dealer_net_oi_momentum: 798.0
