Trade ID: 7901
Type: Stop_Loss
Return: -4.00%
--------------------
entry_date: 2026-05-29 08:52:00
signal: 4.767038774312316
opt_type: Call
K: 44800
T: 0.019178082191780823
prob_down: 9.302257240051404e-05
prob_neutral: 0.007619836833328009
prob_up: 0.17273551225662231
Open: 44789.0
High: 44789.0
Low: 44746.0
Close: 44763.0
Volume: 237
ret: -0.000580499676259838
mock_volume: 237
vwap: 44790.44388797744
vwap_bias: -0.0006127174815698731
macd: 1.9607281562930439
macd_hist: -2.806310618019272
atr: 39.642857142857146
rsi: 43.689320385380334
rsi_fast: 0.0
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 17.0
body_avg_5: 22.0
momentum_explosion: 1
daily_open: 44742.0
yesterday_close: 44742.0
gap_amplitude: 0.0
intraday_trend: 0.00046935765052969316
gap_filled: 0
spot_futures_proxy: -0.0006126873042215241
bb_upper: 44820.62950457723
bb_lower: 44764.670495422775
bb_width: 0.0012492899874075572
is_squeeze: 0
vwap_5: 8314.130877742946
slope_vwap: 13107.54062712905
ma_20: 44792.65
slope_ma20: -0.13394875343908844
vol_surge_ratio: 1.284204822534358
price_roc: -0.000580499676259838
pv_divergence: 0
pc_ratio: 1.1494
foreign_net_oi: 33583.0
dealer_net_oi: 3368.0
foreign_spot_net: -2400437208.0
dealer_spot_net: 1926793406.0
foreign_net_oi_zscore: 1.6037109760827837
foreign_net_oi_momentum: 292.0
dealer_net_oi_zscore: -0.4211613487439474
dealer_net_oi_momentum: 108.0
