Trade ID: 3522
Type: Stop_Loss
Return: -4.65%
--------------------
entry_date: 2026-03-27 00:05:00
signal: 37.12174244029149
opt_type: Call
K: 33050
T: 0.019178082191780823
prob_down: 0.1786801666021347
prob_neutral: 0.0691174790263176
prob_up: 0.09611765295267105
Open: 33203.0
High: 33207.0
Low: 33172.0
Close: 33184.0
Volume: 258
ret: -0.000572237448423385
mock_volume: 258
vwap: 32884.81668046615
vwap_bias: 0.009097916599047242
macd: 36.375662497535814
macd_hist: -0.7460799427556779
atr: 22.357142857142858
rsi: 68.8235294060969
rsi_fast: 0.0
body_length: 19.0
upper_shadow: 4.0
lower_shadow: 12.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 33050.0
yesterday_close: 33049.0
gap_amplitude: 3.0258101606704283e-05
intraday_trend: 0.004054462934946928
gap_filled: 0
spot_futures_proxy: 0.009022184881685442
bb_upper: 33240.811240622956
bb_lower: 33080.88875937704
bb_width: 0.004822629131819885
is_squeeze: 0
vwap_5: 10688.479400749064
slope_vwap: 10808.318615797609
ma_20: 33160.85
slope_ma20: 5.657456829832751
vol_surge_ratio: 1.2391930835675353
price_roc: -0.000572237448423385
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 28565.0
dealer_net_oi: 1977.0
foreign_spot_net: -5425339719.0
dealer_spot_net: -6094042184.0
foreign_net_oi_zscore: -1.603338317023888
foreign_net_oi_momentum: 638.0
dealer_net_oi_zscore: -1.0276427508783343
dealer_net_oi_momentum: -2.0
