Trade ID: 6463
Type: Stop_Loss
Return: -3.32%
--------------------
entry_date: 2026-05-12 08:49:00
signal: -6.86485426520498
opt_type: Call
K: 42200
T: 0.019178082191780823
prob_down: 0.12345625460147858
prob_neutral: 0.040471747517585754
prob_up: 0.05895574018359184
Open: 42213.0
High: 42226.0
Low: 42200.0
Close: 42211.0
Volume: 137
ret: 0.0
mock_volume: 137
vwap: 42264.19831770729
vwap_bias: -0.001258708784853518
macd: -13.919067555354559
macd_hist: -7.054213290149579
atr: 20.357142857142858
rsi: 28.225806448426113
rsi_fast: 59.999999988
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 11.0
body_avg_5: 6.2
momentum_explosion: 0
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0009230769230769013
gap_filled: 0
spot_futures_proxy: -0.0012589693804536325
bb_upper: 42308.28330321143
bb_lower: 42202.616696788566
bb_width: 0.002500662196778415
is_squeeze: 0
vwap_5: 3368.029702970297
slope_vwap: -5928.44164011521
ma_20: 42255.45
slope_ma20: -2.153104670463975
vol_surge_ratio: 1.4451476793096503
price_roc: 0.0
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
