Trade ID: 7
Type: Take_Profit
Return: 7.46%
--------------------
entry_date: 2026-01-26 10:56:00
signal: 4.01496217796433
opt_type: Call
K: 32150
T: 0.019178082191780823
prob_down: 0.2191842645406723
prob_neutral: 0.022959768772125244
prob_up: 0.05125069245696068
Open: 32150.0
High: 32154.0
Low: 32145.0
Close: 32150.0
Volume: 81
ret: 6.221226825919857e-05
mock_volume: 81
vwap: 32163.57777436475
vwap_bias: -0.000422147512941488
macd: 1.0689600735749991
macd_hist: -2.946002104389331
atr: 12.928571428571429
rsi: 35.8208955149031
rsi_fast: 5.555555555092596
body_length: 0.0
upper_shadow: 4.0
lower_shadow: 5.0
body_avg_5: 9.4
momentum_explosion: 0
daily_open: 32128.0
yesterday_close: 32238.0
gap_amplitude: -0.0034121223400954337
intraday_trend: 0.0006847609561752775
gap_filled: 0
spot_futures_proxy: -0.0004220474948011948
bb_upper: 32207.5931746062
bb_lower: 32134.8068253938
bb_width: 0.0022624692026532826
is_squeeze: 0
vwap_5: 4354.765886287625
slope_vwap: -2971.6040002518625
ma_20: 32171.2
slope_ma20: 1.103593206217822
vol_surge_ratio: 0.5460060667303943
price_roc: 6.221226825919857e-05
pv_divergence: -1
pc_ratio: 1.0692
foreign_net_oi: 43935.0
dealer_net_oi: 4939.0
foreign_spot_net: 28043433522.0
dealer_spot_net: 661147594.0
foreign_net_oi_zscore: -1.92437974957805
foreign_net_oi_momentum: 4058.0
dealer_net_oi_zscore: -1.0946397199422875
dealer_net_oi_momentum: 179.0
