Trade ID: 8226
Type: Trailing_Stop
Return: 5.75%
--------------------
entry_date: 2026-06-03 12:16:00
signal: -6.02309424110672
opt_type: Call
K: 46750
T: 0.019178082191780823
prob_down: 0.2105673849582672
prob_neutral: 0.019968165084719658
prob_up: 0.06497756391763687
Open: 46738.0
High: 46756.0
Low: 46726.0
Close: 46756.0
Volume: 69
ret: 0.0004065301581188674
mock_volume: 69
vwap: 46767.05301404345
vwap_bias: -0.000236341897363729
macd: -6.645590333500877
macd_hist: -0.6224960923941572
atr: 27.214285714285715
rsi: 51.44032921514336
rsi_fast: 41.304347823393186
body_length: 18.0
upper_shadow: 0.0
lower_shadow: 12.0
body_avg_5: 11.4
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0002779618978383058
gap_filled: 0
spot_futures_proxy: -0.00023639953766976034
bb_upper: 46785.66245444597
bb_lower: 46725.63754555403
bb_width: 0.0012838001159632248
is_squeeze: 1
vwap_5: 11124.703448275863
slope_vwap: 11686.746472262197
ma_20: 46755.65
slope_ma20: -0.9944333120192674
vol_surge_ratio: 0.7439353099650249
price_roc: 0.0004065301581188674
pv_divergence: -1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
