Trade ID: 6355
Type: Trailing_Stop
Return: 1.62%
--------------------
entry_date: 2026-05-11 09:55:00
signal: -2.9214308900278274
opt_type: Call
K: 42050
T: 0.019178082191780823
prob_down: 0.2557666301727295
prob_neutral: 0.017145685851573944
prob_up: 0.0528038889169693
Open: 42002.0
High: 42048.0
Low: 41988.0
Close: 42039.0
Volume: 147
ret: 0.0008332539758117985
mock_volume: 147
vwap: 42025.54579226311
vwap_bias: 0.00032014355752558137
macd: -12.39043721777125
macd_hist: -9.469006327743422
atr: 43.785714285714285
rsi: 28.512396692565403
rsi_fast: 49.2957746458044
body_length: 37.0
upper_shadow: 9.0
lower_shadow: 14.0
body_avg_5: 13.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.004522851053753149
gap_filled: 0
spot_futures_proxy: 0.0003197604266786768
bb_upper: 42159.19503701629
bb_lower: 41992.604962983714
bb_width: 0.003959275357926277
is_squeeze: 0
vwap_5: 9377.440060698027
slope_vwap: 11117.95777537951
ma_20: 42075.9
slope_ma20: -2.35233736794868
vol_surge_ratio: 0.8974358974304186
price_roc: 0.0008332539758117985
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
