Trade ID: 5342
Type: Trailing_Stop
Return: 2.03%
--------------------
entry_date: 2026-04-27 11:20:00
signal: -16.36841078520259
opt_type: Call
K: 40150
T: 0.019178082191780823
prob_down: 0.19436480104923248
prob_neutral: 0.04781768471002579
prob_up: 0.0807466059923172
Open: 40138.0
High: 40161.0
Low: 40105.0
Close: 40154.0
Volume: 410
ret: 0.0004484751843731871
mock_volume: 410
vwap: 40182.86099025016
vwap_bias: -0.0007182412983775604
macd: -27.466891583186225
macd_hist: -11.098480797983633
atr: 53.714285714285715
rsi: 40.86956521573283
rsi_fast: 15.384615384220922
body_length: 16.0
upper_shadow: 7.0
lower_shadow: 33.0
body_avg_5: 37.0
momentum_explosion: 0
daily_open: 39999.0
yesterday_close: 39766.0
gap_amplitude: 0.005859276769099084
intraday_trend: 0.003875096877421839
gap_filled: 0
spot_futures_proxy: -0.0007173176880138563
bb_upper: 40334.47655552488
bb_lower: 40134.723444475116
bb_width: 0.004964709753539511
is_squeeze: 0
vwap_5: 14791.680143755615
slope_vwap: 20072.31106646475
ma_20: 40234.6
slope_ma20: -6.693731364044445
vol_surge_ratio: 2.3361823361690246
price_roc: 0.0004484751843731871
pv_divergence: 0
pc_ratio: 0.9645999999999999
foreign_net_oi: 20704.0
dealer_net_oi: 4189.0
foreign_spot_net: -24632605202.0
dealer_spot_net: -2781039186.0
foreign_net_oi_zscore: -1.501639423800519
foreign_net_oi_momentum: -2822.0
dealer_net_oi_zscore: 0.5883969583531276
dealer_net_oi_momentum: -70.0
