Trade ID: 4920
Type: Trailing_Stop
Return: 0.46%
--------------------
entry_date: 2026-04-21 11:03:00
signal: 4.622064191421634
opt_type: Call
K: 38050
T: 0.019178082191780823
prob_down: 0.07190772891044617
prob_neutral: 0.04680730774998665
prob_up: 0.08489875495433807
Open: 38033.0
High: 38040.0
Low: 38022.0
Close: 38028.0
Volume: 108
ret: -0.00013146478058523314
mock_volume: 108
vwap: 37849.49992110765
vwap_bias: 0.004716048541312442
macd: 0.26822097165859304
macd_hist: -4.353843219763041
atr: 23.642857142857142
rsi: 39.99999999688889
rsi_fast: 0.0
body_length: 5.0
upper_shadow: 7.0
lower_shadow: 6.0
body_avg_5: 7.8
momentum_explosion: 0
daily_open: 37540.0
yesterday_close: 37539.0
gap_amplitude: 2.6638962146034084e-05
intraday_trend: 0.012999467234949042
gap_filled: 0
spot_futures_proxy: 0.0046909513006502986
bb_upper: 38086.88929887468
bb_lower: 38017.11070112532
bb_width: 0.0018337695193251448
is_squeeze: 1
vwap_5: 12079.482352941177
slope_vwap: 14238.200537639927
ma_20: 38052.0
slope_ma20: -1.7867089871469701
vol_surge_ratio: 1.033987553843619
price_roc: -0.00013146478058523314
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
