Trade ID: 2924
Type: Take_Profit
Return: 3.35%
--------------------
entry_date: 2026-03-19 04:46:00
signal: 4.375609311736442
opt_type: Call
K: 33700
T: 0.019178082191780823
prob_down: 0.018530908972024918
prob_neutral: 0.0006501540192402899
prob_up: 0.1968977153301239
Open: 33996.0
High: 33996.0
Low: 33976.0
Close: 33983.0
Volume: 109
ret: -0.00029417821316157777
mock_volume: 109
vwap: 33933.35852463868
vwap_bias: 0.0014629107615526805
macd: -3.229615542368265
macd_hist: -7.605224854104707
atr: 21.357142857142858
rsi: 19.819819817320024
rsi_fast: 0.0
body_length: 13.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 8.2
momentum_explosion: 1
daily_open: 34111.0
yesterday_close: 34112.0
gap_amplitude: -2.931519699812297e-05
intraday_trend: -0.003752455219723733
gap_filled: 0
spot_futures_proxy: 0.0014588291322610684
bb_upper: 34075.74459375713
bb_lower: 33980.855406242874
bb_width: 0.0027885374089876747
is_squeeze: 1
vwap_5: 6386.460344827587
slope_vwap: 4420.568420344193
ma_20: 34028.3
slope_ma20: -1.0137592101484907
vol_surge_ratio: 0.7185234014454943
price_roc: -0.00029417821316157777
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 36973.0
dealer_net_oi: 9350.0
foreign_spot_net: -8634473075.0
dealer_spot_net: 392722491.0
foreign_net_oi_zscore: -0.14569707764458198
foreign_net_oi_momentum: 1251.0
dealer_net_oi_zscore: 1.5536155889948948
dealer_net_oi_momentum: -1964.0
