Trade ID: 5974
Type: Trailing_Stop
Return: 0.94%
--------------------
entry_date: 2026-05-06 11:33:00
signal: 5.473965721951126
opt_type: Call
K: 41350
T: 0.019178082191780823
prob_down: 0.008981982246041298
prob_neutral: 0.006729435175657272
prob_up: 0.10597523301839828
Open: 41343.0
High: 41350.0
Low: 41321.0
Close: 41329.0
Volume: 65
ret: -0.0002902687404755522
mock_volume: 65
vwap: 41500.015468181315
vwap_bias: -0.004120853119017044
macd: 6.528910568194988
macd_hist: 1.0549448462438615
atr: 28.285714285714285
rsi: 51.813471498832186
rsi_fast: 42.55319148664554
body_length: 14.0
upper_shadow: 7.0
lower_shadow: 8.0
body_avg_5: 20.0
momentum_explosion: 0
daily_open: 41520.0
yesterday_close: 41523.0
gap_amplitude: -7.224911494834015e-05
intraday_trend: -0.00460019267822725
gap_filled: 0
spot_futures_proxy: -0.004139452266418899
bb_upper: 41342.93295300418
bb_lower: 41284.167046995826
bb_width: 0.0014224366099827278
is_squeeze: 1
vwap_5: 6009.809843400448
slope_vwap: -4162.567143905149
ma_20: 41313.55
slope_ma20: -0.20573940321015063
vol_surge_ratio: 0.6454816285933914
price_roc: -0.0002902687404755522
pv_divergence: 1
pc_ratio: 0.9931
foreign_net_oi: 20366.0
dealer_net_oi: 5671.0
foreign_spot_net: 16697951027.0
dealer_spot_net: -1405152296.0
foreign_net_oi_zscore: -1.1279597568128699
foreign_net_oi_momentum: -641.0
dealer_net_oi_zscore: 1.5613340042767758
dealer_net_oi_momentum: 516.0
