Trade ID: 5163
Type: Trailing_Stop
Return: 7.22%
--------------------
entry_date: 2026-04-23 09:37:00
signal: 68.2519503274342
opt_type: Call
K: 38850
T: 0.019178082191780823
prob_down: 0.19667087495326996
prob_neutral: 0.028341777622699738
prob_up: 0.08332326263189316
Open: 39015.0
High: 39019.0
Low: 38990.0
Close: 39011.0
Volume: 415
ret: -0.00020502831953661538
mock_volume: 415
vwap: 38709.439550309165
vwap_bias: 0.007790359488385262
macd: 72.16039080608607
macd_hist: 3.908440478651869
atr: 46.714285714285715
rsi: 69.09090908739174
rsi_fast: 84.61538461050296
body_length: 4.0
upper_shadow: 4.0
lower_shadow: 21.0
body_avg_5: 11.8
momentum_explosion: 0
daily_open: 38465.0
yesterday_close: 38468.0
gap_amplitude: -7.798689820110019e-05
intraday_trend: 0.014194722474976884
gap_filled: 1
spot_futures_proxy: 0.007748382215203229
bb_upper: 39039.733275533465
bb_lower: 38798.56672446654
bb_width: 0.006196603755912453
is_squeeze: 1
vwap_5: 6457.744315915436
slope_vwap: -3515.0504558847547
ma_20: 38919.15
slope_ma20: 11.266779591695743
vol_surge_ratio: 0.7725961090928557
price_roc: -0.00020502831953661538
pv_divergence: 1
pc_ratio: 0.9886
foreign_net_oi: 19216.0
dealer_net_oi: 4297.0
foreign_spot_net: -12953892110.0
dealer_spot_net: -5650088747.0
foreign_net_oi_zscore: -2.273216841411306
foreign_net_oi_momentum: -2073.0
dealer_net_oi_zscore: 0.877409604083807
dealer_net_oi_momentum: -931.0
