Trade ID: 5549
Type: Stop_Loss
Return: -3.44%
--------------------
entry_date: 2026-04-29 13:35:00
signal: -25.968145234097353
opt_type: Call
K: 39500
T: 0.019178082191780823
prob_down: 0.0693916529417038
prob_neutral: 0.012187663465738297
prob_up: 0.09515676647424698
Open: 39489.0
High: 39497.0
Low: 39477.0
Close: 39485.0
Volume: 239
ret: -0.00012661433274241407
mock_volume: 239
vwap: 39446.73645705783
vwap_bias: 0.0009700052876066134
macd: -14.116092642339936
macd_hist: 11.852052591757417
atr: 29.214285714285715
rsi: 56.42458100117349
rsi_fast: 86.11111110393519
body_length: 4.0
upper_shadow: 8.0
lower_shadow: 8.0
body_avg_5: 12.6
momentum_explosion: 0
daily_open: 39260.0
yesterday_close: 39266.0
gap_amplitude: -0.00015280395252890153
intraday_trend: 0.005731023942944327
gap_filled: 1
spot_futures_proxy: 0.0009697910666883957
bb_upper: 39528.562674566594
bb_lower: 39382.3373254334
bb_width: 0.003706087476715898
is_squeeze: 0
vwap_5: 5705.510882708585
slope_vwap: -4423.384361581504
ma_20: 39455.45
slope_ma20: -0.9503487146216852
vol_surge_ratio: 0.9465346534615979
price_roc: -0.00012661433274241407
pv_divergence: 0
pc_ratio: 1.0735
foreign_net_oi: 23378.0
dealer_net_oi: 4127.0
foreign_spot_net: 20505183224.0
dealer_spot_net: 3086506297.0
foreign_net_oi_zscore: -0.9277845753677657
foreign_net_oi_momentum: 2674.0
dealer_net_oi_zscore: 0.4548750177978624
dealer_net_oi_momentum: -62.0
