Trade ID: 7640
Type: Stop_Loss
Return: -6.52%
--------------------
entry_date: 2026-05-27 13:01:00
signal: 15.097264894799668
opt_type: Call
K: 44650
T: 0.019178082191780823
prob_down: 0.10017633438110352
prob_neutral: 0.058573413640260696
prob_up: 0.1063038632273674
Open: 44688.0
High: 44688.0
Low: 44643.0
Close: 44645.0
Volume: 188
ret: -0.0010069366748712838
mock_volume: 188
vwap: 44790.20299560084
vwap_bias: -0.003241847231973901
macd: 25.34606079265359
macd_hist: 10.24879589785392
atr: 44.785714285714285
rsi: 57.10227272500161
rsi_fast: 23.18840579609325
body_length: 43.0
upper_shadow: 0.0
lower_shadow: 2.0
body_avg_5: 22.2
momentum_explosion: 1
daily_open: 44290.0
yesterday_close: 44292.0
gap_amplitude: -4.515488124266132e-05
intraday_trend: 0.008015353352901152
gap_filled: 1
spot_futures_proxy: -0.0032546399651419496
bb_upper: 44715.75247635511
bb_lower: 44512.54752364489
bb_width: 0.0045547198077340095
is_squeeze: 1
vwap_5: 6608.866141732284
slope_vwap: -5445.286263963292
ma_20: 44614.15
slope_ma20: 3.1502171519801325
vol_surge_ratio: 0.8874203445792428
price_roc: -0.0010069366748712838
pv_divergence: 0
pc_ratio: 1.0739
foreign_net_oi: 32700.0
dealer_net_oi: 2754.0
foreign_spot_net: 6062207208.0
dealer_spot_net: 2596979684.0
foreign_net_oi_zscore: 1.885695001743542
foreign_net_oi_momentum: 1066.0
dealer_net_oi_zscore: -0.9353247202051062
dealer_net_oi_momentum: -74.0
