Trade ID: 6135
Type: Trailing_Stop
Return: 5.59%
--------------------
entry_date: 2026-05-07 09:13:00
signal: -36.00301296748931
opt_type: Call
K: 42100
T: 0.019178082191780823
prob_down: 0.24842433631420135
prob_neutral: 0.0513337180018425
prob_up: 0.07901053130626678
Open: 42101.0
High: 42123.0
Low: 42072.0
Close: 42108.0
Volume: 191
ret: 7.125044531530733e-05
mock_volume: 191
vwap: 42105.203327083036
vwap_bias: 6.642107616102926e-05
macd: -28.8287871258799
macd_hist: 7.174225841609413
atr: 70.78571428571429
rsi: 46.61835748634624
rsi_fast: 99.99999999433962
body_length: 7.0
upper_shadow: 15.0
lower_shadow: 29.0
body_avg_5: 36.6
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.004125432216525477
gap_filled: 0
spot_futures_proxy: 6.643228357013274e-05
bb_upper: 42169.912328744984
bb_lower: 42026.28767125501
bb_width: 0.003411666025069235
is_squeeze: 1
vwap_5: 5441.561569688769
slope_vwap: -261.58345943602774
ma_20: 42098.1
slope_ma20: -0.32066927240107534
vol_surge_ratio: 0.487555839181908
price_roc: 7.125044531530733e-05
pv_divergence: -1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301081
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
