Trade ID: 2198
Type: Trailing_Stop
Return: 2.78%
--------------------
entry_date: 2026-03-10 12:13:00
signal: 0.27534803863600743
opt_type: Call
K: 32500
T: 0.019178082191780823
prob_down: 0.1436857432126999
prob_neutral: 0.038287822157144547
prob_up: 0.09137063473463058
Open: 32540.0
High: 32572.0
Low: 32540.0
Close: 32563.0
Volume: 204
ret: 0.0007683324113343382
mock_volume: 204
vwap: 32916.900512392036
vwap_bias: -0.010751331592073634
macd: 10.716295207002986
macd_hist: 10.440947168366979
atr: 47.214285714285715
rsi: 65.77380952106896
rsi_fast: 90.6249999915039
body_length: 23.0
upper_shadow: 9.0
lower_shadow: 0.0
body_avg_5: 10.6
momentum_explosion: 1
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: -0.001471895986016943
gap_filled: 1
spot_futures_proxy: -0.010890285300814082
bb_upper: 32581.03748149664
bb_lower: 32412.76251850336
bb_width: 0.005178185088216885
is_squeeze: 0
vwap_5: 6162.200371057514
slope_vwap: -3840.2102213006583
ma_20: 32496.9
slope_ma20: 2.123730378578472
vol_surge_ratio: 0.8232445520547892
price_roc: 0.0007683324113343382
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
