Trade ID: 6485
Type: Trailing_Stop
Return: 2.04%
--------------------
entry_date: 2026-05-12 10:49:00
signal: 7.1108737728116065
opt_type: Call
K: 41950
T: 0.019178082191780823
prob_down: 0.20719464123249054
prob_neutral: 0.04150721803307533
prob_up: 0.07557088881731033
Open: 41948.0
High: 42004.0
Low: 41929.0
Close: 42004.0
Volume: 366
ret: 0.0012156460801373559
mock_volume: 366
vwap: 42032.471671318744
vwap_bias: -0.000677373235183115
macd: 15.939858556674153
macd_hist: 8.828984783862547
atr: 30.214285714285715
rsi: 74.88151658270928
rsi_fast: 77.27272726921487
body_length: 56.0
upper_shadow: 0.0
lower_shadow: 19.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 42250.0
yesterday_close: 42252.0
gap_amplitude: -4.7335037394678425e-05
intraday_trend: -0.0058224852071004545
gap_filled: 0
spot_futures_proxy: -0.0006792116959434288
bb_upper: 41983.68291299243
bb_lower: 41853.717087007564
bb_width: 0.0031004259670472266
is_squeeze: 0
vwap_5: 15388.852852852853
slope_vwap: 509.3288886893541
ma_20: 41918.7
slope_ma20: 0.8111596481461851
vol_surge_ratio: 2.969574036487062
price_roc: 0.0012156460801373559
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
