Trade ID: 6190
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-07 10:39:00
signal: 16.784978847207018
opt_type: Call
K: 42350
T: 0.019178082191780823
prob_down: 0.2355080246925354
prob_neutral: 0.02614668942987919
prob_up: 0.056617818772792816
Open: 42356.0
High: 42363.0
Low: 42338.0
Close: 42341.0
Volume: 116
ret: -0.0004485363550519317
mock_volume: 116
vwap: 42201.056670357044
vwap_bias: 0.0033161096115693254
macd: 12.22086171657429
macd_hist: -4.564117130632727
atr: 42.0
rsi: 49.679487177257975
rsi_fast: 12.499999999062496
body_length: 15.0
upper_shadow: 7.0
lower_shadow: 3.0
body_avg_5: 19.8
momentum_explosion: 0
daily_open: 41935.0
yesterday_close: 41933.0
gap_amplitude: 4.7695132711705635e-05
intraday_trend: 0.00968165017288638
gap_filled: 0
spot_futures_proxy: 0.003303729287686094
bb_upper: 42460.046104910245
bb_lower: 42258.35389508975
bb_width: 0.004761473536339005
is_squeeze: 0
vwap_5: 7254.883308714919
slope_vwap: -249.1923357543562
ma_20: 42359.2
slope_ma20: 2.337700977346539
vol_surge_ratio: 0.5951770138502044
price_roc: -0.0004485363550519317
pv_divergence: 1
pc_ratio: 1.0891
foreign_net_oi: 23474.0
dealer_net_oi: 6185.0
foreign_spot_net: 21662798874.0
dealer_spot_net: 1138851643.0
foreign_net_oi_zscore: -0.5019033355301082
foreign_net_oi_momentum: 3108.0
dealer_net_oi_zscore: 1.8873362062618189
dealer_net_oi_momentum: 514.0
