Trade ID: 8630
Type: Stop_Loss
Return: -4.12%
--------------------
entry_date: 2026-06-08 12:44:00
signal: -18.151058171963882
opt_type: Call
K: 43300
T: 0.019178082191780823
prob_down: 0.14177747070789337
prob_neutral: 0.04110228270292282
prob_up: 0.1278214454650879
Open: 43361.0
High: 43374.0
Low: 43315.0
Close: 43321.0
Volume: 223
ret: -0.0010607143680678721
mock_volume: 223
vwap: 43092.25781324668
vwap_bias: 0.005308196840013292
macd: -16.268381057408988
macd_hist: 1.8826771145548946
atr: 40.0
rsi: 48.95104894865275
rsi_fast: 0.0
body_length: 40.0
upper_shadow: 13.0
lower_shadow: 6.0
body_avg_5: 22.8
momentum_explosion: 1
daily_open: 42344.0
yesterday_close: 42220.0
gap_amplitude: 0.0029369966840359324
intraday_trend: 0.023072926506706427
gap_filled: 0
spot_futures_proxy: 0.005275036217463771
bb_upper: 43435.08059545928
bb_lower: 43291.21940454072
bb_width: 0.0033175908788580445
is_squeeze: 1
vwap_5: 16713.81141868512
slope_vwap: 19231.979954486837
ma_20: 43363.15
slope_ma20: -0.3920225712753739
vol_surge_ratio: 1.273921736639395
price_roc: -0.0010607143680678721
pv_divergence: 0
pc_ratio: 1.1181
foreign_net_oi: 35182.0
dealer_net_oi: 2972.0
foreign_spot_net: 21500210599.0
dealer_spot_net: -2918987982.0
foreign_net_oi_zscore: 1.1382245822166477
foreign_net_oi_momentum: 1388.0
dealer_net_oi_zscore: -0.42768283493416326
dealer_net_oi_momentum: 114.0
