Trade ID: 8195
Type: Stop_Loss
Return: -2.66%
--------------------
entry_date: 2026-06-03 12:03:00
signal: -5.715164593336834
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.21429482102394104
prob_neutral: 0.07666685432195663
prob_up: 0.0811370238661766
Open: 46762.0
High: 46769.0
Low: 46755.0
Close: 46755.0
Volume: 62
ret: -0.0001710754228770872
mock_volume: 62
vwap: 46767.15382104071
vwap_bias: -0.00025987942493178954
macd: -4.992827700414637
macd_hist: 0.7223368929221969
atr: 26.285714285714285
rsi: 54.92957746117834
rsi_fast: 0.0
body_length: 7.0
upper_shadow: 7.0
lower_shadow: 0.0
body_avg_5: 18.0
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: -0.0002993435822874062
gap_filled: 0
spot_futures_proxy: -0.000259885836734136
bb_upper: 46813.912200960316
bb_lower: 46718.087799039684
bb_width: 0.0020490185587954965
is_squeeze: 1
vwap_5: 6470.558035714285
slope_vwap: -2721.3807994214894
ma_20: 46766.0
slope_ma20: -1.4965899129839864
vol_surge_ratio: 0.5921680993257672
price_roc: -0.0001710754228770872
pv_divergence: 1
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
