Trade ID: 8263
Type: Stop_Loss
Return: -3.61%
--------------------
entry_date: 2026-06-03 10:22:00
signal: 16.62279226395016
opt_type: Call
K: 46800
T: 0.019178082191780823
prob_down: 0.03139442577958107
prob_neutral: 0.006899002008140087
prob_up: 0.1521093100309372
Open: 46794.0
High: 46837.0
Low: 46793.0
Close: 46797.0
Volume: 164
ret: -6.410256410260828e-05
mock_volume: 164
vwap: 46773.443392328045
vwap_bias: 0.0005036321032506765
macd: 3.530104991616099
macd_hist: -13.09268727233406
atr: 37.57142857142857
rsi: 28.49740932435769
rsi_fast: 0.0
body_length: 3.0
upper_shadow: 40.0
lower_shadow: 1.0
body_avg_5: 18.2
momentum_explosion: 0
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0005986871645748124
gap_filled: 0
spot_futures_proxy: 0.0005026337163434882
bb_upper: 46933.14828276374
bb_lower: 46799.55171723626
bb_width: 0.0028505860927397764
is_squeeze: 1
vwap_5: 8594.297872340425
slope_vwap: -2087.9826874805344
ma_20: 46866.35
slope_ma20: -0.8854183334936592
vol_surge_ratio: 1.0743530953090445
price_roc: -6.410256410260828e-05
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
