Trade ID: 4726
Type: Stop_Loss
Return: -3.12%
--------------------
entry_date: 2026-04-17 11:50:00
signal: -13.039213362611305
opt_type: Call
K: 37150
T: 0.019178082191780823
prob_down: 0.022227603942155838
prob_neutral: 0.12049125134944916
prob_up: 0.2000693678855896
Open: 37149.0
High: 37169.0
Low: 37145.0
Close: 37164.0
Volume: 24
ret: 0.000511508951406725
mock_volume: 24
vwap: 37236.67095953208
vwap_bias: -0.0019515965756190746
macd: -8.927094830694841
macd_hist: 4.1121185319164635
atr: 24.5
rsi: 50.63829786932367
rsi_fast: 69.23076922677515
body_length: 15.0
upper_shadow: 5.0
lower_shadow: 4.0
body_avg_5: 15.6
momentum_explosion: 0
daily_open: 37238.0
yesterday_close: 37236.0
gap_amplitude: 5.371146202599491e-05
intraday_trend: -0.0019872173586121173
gap_filled: 1
spot_futures_proxy: -0.0019559890650182703
bb_upper: 37194.62162509055
bb_lower: 37111.47837490946
bb_width: 0.0022378580003819355
is_squeeze: 1
vwap_5: 2384.855614973262
slope_vwap: -7184.122512396575
ma_20: 37153.05
slope_ma20: -0.847772377152179
vol_surge_ratio: 0.1850424055498455
price_roc: 0.000511508951406725
pv_divergence: -1
pc_ratio: 0.8772
foreign_net_oi: 32980.0
dealer_net_oi: 5707.0
foreign_spot_net: -39494347804.0
dealer_spot_net: -20077757394.0
foreign_net_oi_zscore: 0.21301928294335767
foreign_net_oi_momentum: 2855.0
dealer_net_oi_zscore: 1.0320199690771417
dealer_net_oi_momentum: 1455.0
