Trade ID: 6840
Type: Trailing_Stop
Return: 2.42%
--------------------
entry_date: 2026-05-15 10:14:00
signal: -75.49672953974022
opt_type: Call
K: 41700
T: 0.019178082191780823
prob_down: 0.2356947809457779
prob_neutral: 0.05357016623020172
prob_up: 0.07843336462974548
Open: 41712.0
High: 41716.0
Low: 41676.0
Close: 41697.0
Volume: 204
ret: -0.0002877076889880037
mock_volume: 204
vwap: 42114.85274766589
vwap_bias: -0.009921743052729571
macd: -61.95786813308223
macd_hist: 13.538861406657986
atr: 72.28571428571429
rsi: 41.845493560974596
rsi_fast: 29.99999999900001
body_length: 15.0
upper_shadow: 4.0
lower_shadow: 21.0
body_avg_5: 30.4
momentum_explosion: 0
daily_open: 42285.0
yesterday_close: 42284.0
gap_amplitude: 2.364960741651633e-05
intraday_trend: -0.01390564029797768
gap_filled: 1
spot_futures_proxy: -0.010017398721873263
bb_upper: 41803.729434408306
bb_lower: 41621.67056559169
bb_width: 0.004364590851625832
is_squeeze: 1
vwap_5: 5339.728813559322
slope_vwap: -4021.062353352896
ma_20: 41712.7
slope_ma20: -4.756479055319126
vol_surge_ratio: 0.4638999431484619
price_roc: -0.0002877076889880037
pv_divergence: 1
pc_ratio: 1.1181
foreign_net_oi: 27521.0
dealer_net_oi: 4966.0
foreign_spot_net: 21921363410.0
dealer_spot_net: 2095960039.0
foreign_net_oi_zscore: 1.2586696752481688
foreign_net_oi_momentum: 1082.0
dealer_net_oi_zscore: 0.10980062982046782
dealer_net_oi_momentum: 17.0
