Trade ID: 3302
Type: Stop_Loss
Return: -4.54%
--------------------
entry_date: 2026-03-25 13:28:00
signal: -8.067066469762759
opt_type: Put
K: 33600
T: 0.019178082191780823
prob_down: 0.2856970429420471
prob_neutral: 0.03463497757911682
prob_up: 0.08211405575275421
Open: 33596.0
High: 33596.0
Low: 33579.0
Close: 33586.0
Volume: 230
ret: -0.0001786139557037325
mock_volume: 230
vwap: 33550.414239727324
vwap_bias: 0.0010606653026220192
macd: -13.99711483802821
macd_hist: -5.930048368265451
atr: 22.428571428571427
rsi: 22.619047617162693
rsi_fast: 0.0
body_length: 10.0
upper_shadow: 0.0
lower_shadow: 7.0
body_avg_5: 17.2
momentum_explosion: 0
daily_open: 33196.0
yesterday_close: 33196.0
gap_amplitude: 0.0
intraday_trend: 0.011748403422098696
gap_filled: 0
spot_futures_proxy: 0.0010578658313121147
bb_upper: 33700.56208327939
bb_lower: 33577.83791672061
bb_width: 0.003648248666994915
is_squeeze: 0
vwap_5: 6063.406593406594
slope_vwap: -5215.460218028706
ma_20: 33639.2
slope_ma20: -2.8381440618159397
vol_surge_ratio: 1.4093137254815609
price_roc: -0.0001786139557037325
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 27557.0
dealer_net_oi: 2358.0
foreign_spot_net: 2436810139.0
dealer_spot_net: 1310861305.0
foreign_net_oi_zscore: -2.3845133727890615
foreign_net_oi_momentum: -7661.0
dealer_net_oi_zscore: -0.9552278083539726
dealer_net_oi_momentum: 585.0
