Trade ID: 4587
Type: Stop_Loss
Return: -2.00%
--------------------
entry_date: 2026-04-15 09:01:00
signal: -1.5706518043275153
opt_type: Call
K: 36700
T: 0.019178082191780823
prob_down: 7.411899423459545e-05
prob_neutral: 0.00860824529081583
prob_up: 0.1811455637216568
Open: 36688.0
High: 36714.0
Low: 36678.0
Close: 36714.0
Volume: 164
ret: 0.0007086785870038526
mock_volume: 164
vwap: 36657.75659046006
vwap_bias: 0.0015342840034726004
macd: -2.4841488527163165
macd_hist: -0.9134970483888012
atr: 14.142857142857142
rsi: 52.222222214098764
rsi_fast: 51.99999999688001
body_length: 26.0
upper_shadow: 0.0
lower_shadow: 10.0
body_avg_5: 11.6
momentum_explosion: 1
daily_open: 36560.0
yesterday_close: 36562.0
gap_amplitude: -5.4701602756959284e-05
intraday_trend: 0.004212253829321548
gap_filled: 1
spot_futures_proxy: 0.0015320420779358773
bb_upper: 36725.813444367675
bb_lower: 36696.98655563233
bb_width: 0.0007852298941295377
is_squeeze: 0
vwap_5: 10292.471794871795
slope_vwap: 25381.782452697767
ma_20: 36711.4
slope_ma20: -0.6537051462941604
vol_surge_ratio: 2.1465968586106463
price_roc: 0.0007086785870038526
pv_divergence: 0
pc_ratio: 0.988
foreign_net_oi: 31789.0
dealer_net_oi: 4275.0
foreign_spot_net: -7467475056.0
dealer_spot_net: -2355351933.0
foreign_net_oi_zscore: -0.2772819747523711
foreign_net_oi_momentum: 182.0
dealer_net_oi_zscore: 0.11956206986836385
dealer_net_oi_momentum: 1064.0
