Trade ID: 8180
Type: Trailing_Stop
Return: 2.21%
--------------------
entry_date: 2026-06-03 13:28:00
signal: 12.235513681712417
opt_type: Put
K: 46850
T: 0.019178082191780823
prob_down: 0.23830747604370117
prob_neutral: 0.04938065633177757
prob_up: 0.09744499623775482
Open: 46791.0
High: 46821.0
Low: 46783.0
Close: 46808.0
Volume: 184
ret: 0.00034193879295596474
mock_volume: 184
vwap: 46772.27120140845
vwap_bias: 0.0007638884679705206
macd: 8.569220116871293
macd_hist: -3.6662935648411246
atr: 25.857142857142858
rsi: 49.99999999611111
rsi_fast: 26.666666665333338
body_length: 17.0
upper_shadow: 13.0
lower_shadow: 8.0
body_avg_5: 15.0
momentum_explosion: 1
daily_open: 46769.0
yesterday_close: 46769.0
gap_amplitude: 0.0
intraday_trend: 0.0008338856935149173
gap_filled: 0
spot_futures_proxy: 0.000763056784643219
bb_upper: 46864.09308936005
bb_lower: 46782.40691063995
bb_width: 0.0017445644785465202
is_squeeze: 1
vwap_5: 8770.541751527495
slope_vwap: -3777.9195125097003
ma_20: 46823.25
slope_ma20: 1.5699794300651155
vol_surge_ratio: 1.2390572390488954
price_roc: 0.00034193879295596474
pv_divergence: 0
pc_ratio: 1.0107
foreign_net_oi: 36210.0
dealer_net_oi: 4470.0
foreign_spot_net: -33018811098.0
dealer_spot_net: -7609285620.0
foreign_net_oi_zscore: 1.7635815800703836
foreign_net_oi_momentum: 3499.0
dealer_net_oi_zscore: 0.5063397550176544
dealer_net_oi_momentum: 627.0
