Trade ID: 6321
Type: Trailing_Stop
Return: 2.60%
--------------------
entry_date: 2026-05-11 09:15:00
signal: -56.08338995839232
opt_type: Call
K: 42000
T: 0.019178082191780823
prob_down: 0.28219449520111084
prob_neutral: 0.01439673826098442
prob_up: 0.06598881632089615
Open: 42050.0
High: 42064.0
Low: 41971.0
Close: 41981.0
Volume: 413
ret: -0.0016171609312944923
mock_volume: 413
vwap: 42001.61654474131
vwap_bias: -0.0004908512204368591
macd: -34.43013892632007
macd_hist: 21.653251032072248
atr: 75.07142857142857
rsi: 53.77176015328278
rsi_fast: 61.79775280794723
body_length: 69.0
upper_shadow: 14.0
lower_shadow: 10.0
body_avg_5: 40.8
momentum_explosion: 1
daily_open: 42230.0
yesterday_close: 42292.0
gap_amplitude: -0.0014659982975503297
intraday_trend: -0.005896282263793373
gap_filled: 0
spot_futures_proxy: -0.000491629797980862
bb_upper: 42027.129514898625
bb_lower: 41843.07048510137
bb_width: 0.004389140118832381
is_squeeze: 1
vwap_5: 9336.64674205708
slope_vwap: 3319.411443604512
ma_20: 41935.1
slope_ma20: -1.3828983164412092
vol_surge_ratio: 1.0166153846128823
price_roc: -0.0016171609312944923
pv_divergence: 0
pc_ratio: 1.0879
foreign_net_oi: 22185.0
dealer_net_oi: 5428.0
foreign_spot_net: -20782452326.0
dealer_spot_net: -2481172706.0
foreign_net_oi_zscore: -0.5624952264789458
foreign_net_oi_momentum: -1597.0
dealer_net_oi_zscore: 0.8887104995738063
dealer_net_oi_momentum: 235.0
