Trade ID: 1436
Type: Trailing_Stop
Return: 1.88%
--------------------
entry_date: 2026-02-26 09:18:00
signal: -27.871110545565465
opt_type: Call
K: 35450
T: 0.019178082191780823
prob_down: 0.24255158007144928
prob_neutral: 0.03899496793746948
prob_up: 0.07198190689086914
Open: 35440.0
High: 35472.0
Low: 35416.0
Close: 35417.0
Volume: 352
ret: -0.0006771817950961267
mock_volume: 352
vwap: 35561.673907360935
vwap_bias: -0.004068253584963696
macd: -33.260272952313244
macd_hist: -5.389162406747779
atr: 44.785714285714285
rsi: 23.321554769164308
rsi_fast: 9.722222221817134
body_length: 23.0
upper_shadow: 32.0
lower_shadow: 1.0
body_avg_5: 22.6
momentum_explosion: 1
daily_open: 35531.0
yesterday_close: 35530.0
gap_amplitude: 2.8145229383618686e-05
intraday_trend: -0.0032084658467253046
gap_filled: 1
spot_futures_proxy: -0.004075505018843978
bb_upper: 35602.59697944254
bb_lower: 35394.20302055746
bb_width: 0.005870516949639175
is_squeeze: 0
vwap_5: 6199.29587270015
slope_vwap: 1905.558550326891
ma_20: 35498.4
slope_ma20: -2.393900903768
vol_surge_ratio: 0.7477429633547579
price_roc: -0.0006771817950961267
pv_divergence: 1
pc_ratio: 1.0837999999999999
foreign_net_oi: 38778.0
dealer_net_oi: 2824.0
foreign_spot_net: 30829103402.0
dealer_spot_net: 1876882460.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: 14.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 68.0
