Trade ID: 4834
Type: Trailing_Stop
Return: 1.74%
--------------------
entry_date: 2026-04-20 09:16:00
signal: -4.080289406825157
opt_type: Put
K: 37500
T: 0.019178082191780823
prob_down: 0.292246550321579
prob_neutral: 0.01736398972570896
prob_up: 0.08123074471950531
Open: 37557.0
High: 37557.0
Low: 37493.0
Close: 37518.0
Volume: 447
ret: -0.0010118223452977304
mock_volume: 447
vwap: 37434.90001825912
vwap_bias: 0.0022198531771247224
macd: 14.854316689838015
macd_hist: 18.934606096663174
atr: 57.57142857142857
rsi: 73.40153452422604
rsi_fast: 0.0
body_length: 39.0
upper_shadow: 0.0
lower_shadow: 25.0
body_avg_5: 26.8
momentum_explosion: 1
daily_open: 37324.0
yesterday_close: 37742.0
gap_amplitude: -0.011075194743256557
intraday_trend: 0.00519772800342929
gap_filled: 0
spot_futures_proxy: 0.002218028269614043
bb_upper: 37643.23410350988
bb_lower: 37288.165896490114
bb_width: 0.009477153957346478
is_squeeze: 1
vwap_5: 7612.594643667726
slope_vwap: 4539.692893005128
ma_20: 37465.7
slope_ma20: 6.369877556797687
vol_surge_ratio: 1.0825865827050556
price_roc: -0.0010118223452977304
pv_divergence: 0
pc_ratio: 0.9778
foreign_net_oi: 24891.0
dealer_net_oi: 4825.0
foreign_spot_net: -6659484739.0
dealer_spot_net: -680925091.0
foreign_net_oi_zscore: -1.8058543900947914
foreign_net_oi_momentum: 11.0
dealer_net_oi_zscore: 1.6152211735794952
dealer_net_oi_momentum: 706.0
