Trade ID: 2224
Type: Trailing_Stop
Return: 1.51%
--------------------
entry_date: 2026-03-10 08:46:00
signal: -14.431618779989952
opt_type: Call
K: 33250
T: 0.019178082191780823
prob_down: 0.0007093368913047016
prob_neutral: 0.0027365467976778746
prob_up: 0.1495792418718338
Open: 33014.0
High: 33014.0
Low: 32979.0
Close: 32997.0
Volume: 316
ret: -0.0004846575591433977
mock_volume: 316
vwap: 33004.76914794695
vwap_bias: -0.0002353947065081484
macd: -13.613851881440496
macd_hist: 0.817766898549456
atr: 70.92857142857143
rsi: 43.83378016003529
rsi_fast: 0.0
body_length: 17.0
upper_shadow: 0.0
lower_shadow: 18.0
body_avg_5: 41.4
momentum_explosion: 0
daily_open: 32611.0
yesterday_close: 32610.0
gap_amplitude: 3.066544004906376e-05
intraday_trend: 0.011836496887552917
gap_filled: 0
spot_futures_proxy: -0.0002351052777981251
bb_upper: 33140.24258428039
bb_lower: 32950.55741571961
bb_width: 0.0057401383720813715
is_squeeze: 1
vwap_5: 7317.2294736842105
slope_vwap: 6249.0878001444435
ma_20: 33045.4
slope_ma20: -0.9380153410891704
vol_surge_ratio: 0.8045830681074359
price_roc: -0.0004846575591433977
pv_divergence: 0
pc_ratio: 1.0837999999999999
foreign_net_oi: 35643.0
dealer_net_oi: 5406.0
foreign_spot_net: 11952627025.0
dealer_spot_net: -5655387550.0
foreign_net_oi_zscore: -1.1237721429200147
foreign_net_oi_momentum: -971.0
dealer_net_oi_zscore: 0.7989342324990163
dealer_net_oi_momentum: 816.0
