Trade ID: 6900
Type: Trailing_Stop
Return: 4.09%
--------------------
entry_date: 2026-05-18 09:35:00
signal: 16.65689786022812
opt_type: Call
K: 40550
T: 0.019178082191780823
prob_down: 0.2411917895078659
prob_neutral: 0.016047878190875053
prob_up: 0.04588708654046059
Open: 40537.0
High: 40556.0
Low: 40507.0
Close: 40525.0
Volume: 254
ret: -0.0003453464564986408
mock_volume: 254
vwap: 40407.48166613304
vwap_bias: 0.002908331057054042
macd: 30.13070015439007
macd_hist: 13.473802294161949
atr: 72.0
rsi: 59.12408758922692
rsi_fast: 71.42857142419825
body_length: 12.0
upper_shadow: 19.0
lower_shadow: 18.0
body_avg_5: 19.2
momentum_explosion: 0
daily_open: 40200.0
yesterday_close: 40511.0
gap_amplitude: -0.007676927254325797
intraday_trend: 0.00808457711442766
gap_filled: 1
spot_futures_proxy: 0.002906121782546121
bb_upper: 40579.3659718642
bb_lower: 40297.03402813579
bb_width: 0.0069818128336177464
is_squeeze: 1
vwap_5: 7675.876211782252
slope_vwap: 1627.7976044561744
ma_20: 40438.2
slope_ma20: 7.139436788762636
vol_surge_ratio: 0.7042839317878712
price_roc: -0.0003453464564986408
pv_divergence: 1
pc_ratio: 0.9703
foreign_net_oi: 25563.0
dealer_net_oi: 2357.0
foreign_spot_net: 48378526782.0
dealer_spot_net: 4761163567.0
foreign_net_oi_zscore: 1.013460238186491
foreign_net_oi_momentum: 337.0
dealer_net_oi_zscore: -2.062335219179718
dealer_net_oi_momentum: 676.0
