Trade ID: 977
Type: Stop_Loss
Return: -3.88%
--------------------
entry_date: 2026-02-10 13:13:00
signal: -9.23847152843663
opt_type: Call
K: 33150
T: 0.019178082191780823
prob_down: 0.22094978392124176
prob_neutral: 0.0175053458660841
prob_up: 0.06419779360294342
Open: 33080.0
High: 33083.0
Low: 33070.0
Close: 33075.0
Volume: 85
ret: -0.0002720348204570122
mock_volume: 85
vwap: 33028.89904798968
vwap_bias: 0.0013957762244310278
macd: -7.067381420005404
macd_hist: 2.171090108431226
atr: 18.428571428571427
rsi: 57.93650793007054
rsi_fast: 82.69230768753698
body_length: 5.0
upper_shadow: 3.0
lower_shadow: 5.0
body_avg_5: 15.0
momentum_explosion: 0
daily_open: 32947.0
yesterday_close: 32947.0
gap_amplitude: 0.0
intraday_trend: 0.003885027468358155
gap_filled: 0
spot_futures_proxy: 0.001394231208066311
bb_upper: 33096.86541844228
bb_lower: 33034.13458155772
bb_width: 0.0018971688583131446
is_squeeze: 1
vwap_5: 3778.7298387096776
slope_vwap: -7190.729477918366
ma_20: 33065.5
slope_ma20: -0.8769701588227599
vol_surge_ratio: 0.4434011476241868
price_roc: -0.0002720348204570122
pv_divergence: 1
pc_ratio: 1.0668
foreign_net_oi: 38991.0
dealer_net_oi: 5098.0
foreign_spot_net: 15166721092.0
dealer_spot_net: -110749267.0
foreign_net_oi_zscore: -0.8893550722481159
foreign_net_oi_momentum: -1061.0
dealer_net_oi_zscore: -0.526845435063394
dealer_net_oi_momentum: 297.0
