Trade ID: 3816
Type: Stop_Loss
Return: -4.23%
--------------------
entry_date: 2026-04-01 11:11:00
signal: 13.779270608698997
opt_type: Call
K: 33300
T: 0.019178082191780823
prob_down: 0.21322697401046753
prob_neutral: 0.03729869797825813
prob_up: 0.07734504342079163
Open: 33290.0
High: 33320.0
Low: 33283.0
Close: 33318.0
Volume: 150
ret: 0.0007509085994052977
mock_volume: 150
vwap: 33019.703596952764
vwap_bias: 0.009033890996972946
macd: 14.622921993664932
macd_hist: 0.8436513849659342
atr: 20.571428571428573
rsi: 57.57575757087236
rsi_fast: 99.99999999230769
body_length: 28.0
upper_shadow: 2.0
lower_shadow: 7.0
body_avg_5: 14.4
momentum_explosion: 1
daily_open: 32277.0
yesterday_close: 32277.0
gap_amplitude: 0.0
intraday_trend: 0.03225206803606183
gap_filled: 0
spot_futures_proxy: 0.008963314063745374
bb_upper: 33315.683036964
bb_lower: 33243.71696303599
bb_width: 0.002162461618584477
is_squeeze: 1
vwap_5: 8601.893287435456
slope_vwap: 7095.546409070934
ma_20: 33279.7
slope_ma20: 1.217106202281739
vol_surge_ratio: 1.1764705882260669
price_roc: 0.0007509085994052977
pv_divergence: 0
pc_ratio: 1.0279
foreign_net_oi: 33086.0
dealer_net_oi: 2574.0
foreign_spot_net: 402004409.0
dealer_spot_net: -6128086336.0
foreign_net_oi_zscore: -0.08275596490754272
foreign_net_oi_momentum: 1472.0
dealer_net_oi_zscore: -0.7871714067760817
dealer_net_oi_momentum: 80.0
