Trade ID: 6547
Type: Trailing_Stop
Return: 0.43%
--------------------
entry_date: 2026-05-13 10:58:00
signal: -28.731853473408982
opt_type: Call
K: 41250
T: 0.019178082191780823
prob_down: 0.2744494378566742
prob_neutral: 0.029751691967248917
prob_up: 0.06064176559448242
Open: 41255.0
High: 41268.0
Low: 41244.0
Close: 41253.0
Volume: 113
ret: -7.271669575337203e-05
mock_volume: 113
vwap: 41193.67523839257
vwap_bias: 0.001440142479740126
macd: -21.113341571552155
macd_hist: 7.618511901856827
atr: 35.07142857142857
rsi: 59.090909086730946
rsi_fast: 89.999999991
body_length: 2.0
upper_shadow: 13.0
lower_shadow: 9.0
body_avg_5: 11.0
momentum_explosion: 0
daily_open: 40829.0
yesterday_close: 40831.0
gap_amplitude: -4.898239083049524e-05
intraday_trend: 0.010384775527198551
gap_filled: 1
spot_futures_proxy: 0.0014387114140032254
bb_upper: 41295.67035926013
bb_lower: 41173.62964073987
bb_width: 0.002959664227058092
is_squeeze: 1
vwap_5: 6447.564315352697
slope_vwap: -1105.648440765368
ma_20: 41234.65
slope_ma20: -2.9820386719492316
vol_surge_ratio: 0.5728770595661705
price_roc: -7.271669575337203e-05
pv_divergence: 1
pc_ratio: 1.1061
foreign_net_oi: 24387.0
dealer_net_oi: 5080.0
foreign_spot_net: 16603533576.0
dealer_spot_net: 690647406.0
foreign_net_oi_zscore: 0.07885819137950405
foreign_net_oi_momentum: 2202.0
dealer_net_oi_zscore: 0.3663701865103503
dealer_net_oi_momentum: -348.0
